------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b72 ????						; Commodore 64 Cynthcart
    404  2123							;	sta sidData+SVOLMODE
    405  2123							;	dex
    406  2123							;	bne beepLoop
    407  2123							;	rts
    408  2123
    409  2123
    410  2123							; ------------------------------------
    411  2123							; delay for click (for beep) -- uses Y
    412  2123							;clickDelay:
    413  2123							;ldy #$10
    414  2123							;sty temp
    415  2123							;mainDelayLoop:
    416  2123							;	ldy #0
    417  2123							;innerDelayLoop:
    418  2123							;	dey
    419  2123							;	bne innerDelayLoop
    420  2123							;	dec temp
    421  2123							;	bne mainDelayLoop
    422  2123							;	rts
    423  2123
------- FILE cynthcart2.0.1.asm
   1047  2123
------- FILE cynth_subroutines.asm LEVEL 2 PASS 2
      0  2123					      include	"cynth_subroutines.asm"	; Extra subroutines - currently just note sorting routine
      1  2123							;sorting subroutine coded by mats rosengren (mats.rosengren@esa.int)
      2  2123							;
      3  2123							; input:
      4  2123							;zpadd  - start address of sequence to be sorted shall be put in zpadd, zpadd+1 (zero page)
      5  2123							;			 should point to the byte just before the first byte to be sorted
      6  2123							;			 ( "lda (zpadd),y" with 1<=y<=255)
      7  2123							;nval	 - number of values,  1<= nval <= 255
      8  2123							;			 value will be destroyed (set to zero)
      9  2123							;
     10  2123
     11  2123
     12  2123							;*=$6000			;code anywhere in ram or rom
     13  2123
     14  2123							;=====================================================================
     15  2123							; CUSTOM SORT FOR NOTE ARRAY
     16  2123				   doSort
     17  2123		       a9 08		      lda	#8
     18  2125		       8d 22 01 	      sta	nval
     19  2128				   sort
     20  2128		       ac 22 01 	      ldy	nval	;start of subroutine sort
     21  212b		       b9 9f 70 	      lda	noteNumArray-1,y	;last value in (what is left of) sequence to be sorted
     22  212e		       8d 27 01 	      sta	work3	;save value. will be over-written by largest number
     23  2131		       4c 3f 21 	      jmp	l2
     24  2134				   l1
     25  2134		       88		      dey
     26  2135		       f0 11		      beq	l3
     27  2137		       b9 9f 70 	      lda	noteNumArray-1,y
     28  213a		       cd 26 01 	      cmp	work2
     29  213d		       90 f5		      bcc	l1
     30  213f				   l2
     31  213f		       8c 25 01 	      sty	work1	;index of potentially largest value
     32  2142		       8d 26 01 	      sta	work2	;potentially largest value
     33  2145		       4c 34 21 	      jmp	l1
     34  2148				   l3
     35  2148		       ac 22 01 	      ldy	nval	;where the largest value shall be put
     36  214b		       ad 26 01 	      lda	work2	;the largest value
     37  214e		       99 9f 70 	      sta	noteNumArray-1,y	;put largest value in place
     38  2151		       ac 25 01 	      ldy	work1	;index of free space
     39  2154		       ad 27 01 	      lda	work3	;the over-written value
     40  2157		       99 9f 70 	      sta	noteNumArray-1,y	;put the over-written value in the free space
     41  215a		       ce 22 01 	      dec	nval	;end of the shorter sequence still left
     42  215d		       d0 c9		      bne	sort	;start working with the shorter sequence
     43  215f		       60		      rts
     44  2160							;=====================================================================
     45  2160
     46  2160
     47  2160
     48  2160
     49  2160							;=====================================================================
     50  2160							; ORIGINAL VERSION
     51  2160							;originalSort:
     52  2160							;ldy nval			 ;start of subroutine sort
     53  2160							;;lda (zpadd),y		 ;last value in (what is left of) sequence to be sorted
     54  2160							;sta work3			;save value. will be over-written by largest number
     55  2160							;jmp l2
     56  2160							;l1:
     57  2160							;dey
     58  2160							;beq l3
     59  2160							;;lda (zpadd),y
     60  2160							;cmp work2
     61  2160							;bcc l1
     62  2160							;l2:
     63  2160							;sty work1			;index of potentially largest value
     64  2160							;sta work2			;potentially largest value
     65  2160							;jmp l1
     66  2160							;l3:
     67  2160							;ldy nval				;where the largest value shall be put
     68  2160							;lda work2			;the largest value
     69  2160							;;sta (zpadd),y		;put largest value in place
     70  2160							;ldy work1			;index of free space
     71  2160							;lda work3			;the over-written value
     72  2160							;;sta (zpadd),y		;put the over-written value in the free space
     73  2160							;dec nval				;end of the shorter sequence still left
     74  2160							;bne sort				;start working with the shorter sequence
     75  2160							;rts
     76  2160							;=====================================================================
     77  2160
     78  2160
------- FILE cynthcart2.0.1.asm
   1049  2160
------- FILE cynth_keycommands.asm LEVEL 2 PASS 2
      0  2160					      include	"cynth_keycommands.asm"	; key matrix tables and key command tables
      1  2160
      2  2160							;------------------------------------------
      3  2160							; Keyboard Reading Data
      4  2160							;------------------------------------------
      5  2160
      6  2160				   hexColPiano
      7  2160		       bf 7f fd fb*	      byte.b	$BF,$7F,$FD,$FB, $FB,$F7,$EF,$EF, $DF,$BF, $F7,$F7, $EF,$EF,$DF,$DF, $7F,0	; PIANO KEYBOARD
      8  2172				   hexCol
      9  2172		       ef 7f 7f fd*	      byte.b	$EF,$7F,$7F,$FD, $FD,$FB,$FB,$F7, $F7,$EF,~$02,~$08, ~$04,~$04,$FD,~$04, $7F,0
     10  2184							; 0   1   2   3     4	 5   6	 7     8   9	A   B	    C	D   E	F    SPACEBAR (cancel)
     11  2184				   hexRowPiano
     12  2184		       08 08 01 01*	      byte.b	$08,$08,$01,$01, $08,$01,$01,$08, $08,$01,$02,$40, $02,$40,$02,$40, $02,0	; PIANO KEYBOARD ($10 = space) ($02 = backarrow)
     13  2196				   hexRow
     14  2196		       08 01 08 01*	      byte.b	$08,$01,$08,$01, $08,$01,$08,$01, $08,$01,$04,$10, $10,$04,$40,$20, $02,0
     15  21a8							; 0   1   2   3     4	 5   6	 7     8   9   A   B	 C   D	 E   F	   SPACEBAR (cancel)
     16  21a8
     17  21a8							;-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
     18  21a8							; Column activation data
     19  21a8				   col			;	   x	     x		      x 	  x    A    x	 B
     20  21a8		       7f 7f fd fd*	      byte.b	$7F, $7F, $FD, $FD, $FD, $FB, $FB, $FB, $FB, $F7, $F7, $F7
     21  21b4		       ef ef ef ef*	      byte.b	$EF, $EF, $EF, $EF, $DF, $DF, $DF, $BF, $BF, $BF, $BF, $FE, 0
     22  21c1							;    C    x	D    x	    E	 F    x 	  x	    x
     23  21c1
     24  21c1							; Row testing data
     25  21c1				   row			;	   x	     x		      x 	  x    A    x	 B
     26  21c1		       40 08 02 01*	      byte.b	$40, $08, $02, $01, $40, $02, $01, $40, $08, $02, $01, $40
     27  21cd		       02 01 40 08*	      byte.b	$02, $01, $40, $08, $02, $40, $08, $02, $01, $40, $08, $01, 0
     28  21da							;    C    x	D    x	    E	 F    x 	  x	    x
     29  21da							;-----------------------------------------------
     30  21da							; Note  c  #  d  #    e  f  #	g    #	a  #  b
     31  21da							;  Key  q  2  w  3    e  r  5	t    6	y  7  u
     32  21da							;  Hex  1  2  3  4    5  6  7	8    9	10 11 12
     33  21da							;-----------------------------------------------
     34  21da							; Note  c  #  d  #    e  f  #	g    #	a  #  b
     35  21da							;  Key  i  9  o  0    p  @  -	*    &	|  CL RE
     36  21da							;  Hex  13 14 15 16   17 18 19 20   21 22 23 24
     37  21da							;-----------------------------------------------
     38  21da
     39  21da				   commandKeys		; row, column
     40  21da		       7f 10		      byte.b	~$80, $10	;spc 28
     41  21dc		       fd 04		      byte.b	~$02, $04	;A   0
     42  21de		       fd 20		      byte.b	~$02, $20	;S   1
     43  21e0		       fb 04		      byte.b	~$04, $04	;D   2
     44  21e2		       fb 20		      byte.b	~$04, $20	;F   3
     45  21e4		       f7 04		      byte.b	~$08, $04	;G   4
     46  21e6		       f7 20		      byte.b	~$08, $20	;H   5
     47  21e8		       ef 04		      byte.b	~$10, $04	;J   6
     48  21ea		       ef 20		      byte.b	~$10, $20	;K   7
     49  21ec		       df 04		      byte.b	~$20, $04	;L   8
     50  21ee		       df 20		      byte.b	~$20, $20	;:   9
     51  21f0		       bf 04		      byte.b	~$40, $04	;;   10
     52  21f2		       bf 20		      byte.b	~$40, $20	;=   11
     53  21f4		       fd 10		      byte.b	~$02, $10	;Z   12
     54  21f6		       fb 80		      byte.b	~$04, $80	;X   13
     55  21f8		       fb 10		      byte.b	~$04, $10	;C   14
     56  21fa		       f7 80		      byte.b	~$08, $80	;V   15
     57  21fc		       f7 10		      byte.b	~$08, $10	;B   16
     58  21fe		       ef 80		      byte.b	~$10, $80	;N   17
     59  2200		       ef 10		      byte.b	~$10, $10	;M   18
     60  2202		       df 80		      byte.b	~$20, $80	;,   19
     61  2204		       df 10		      byte.b	~$20, $10	;.   20
     62  2206		       bf 80		      byte.b	~$40, $80	;/   21
     63  2208		       fe 80		      byte.b	~$01, $80	;u/d 22
     64  220a		       fe 04		      byte.b	~$01, $04	;l/r 23
     65  220c		       fe 10		      byte.b	~$01, $10	;F1  24
     66  220e		       fe 20		      byte.b	~$01, $20	;F3  25
     67  2210		       fe 40		      byte.b	~$01, $40	;F5  26
     68  2212		       fe 08		      byte.b	~$01, $08	;F7  27
     69  2214		       fe 02		      byte.b	~$01, $02	;ret 29
     70  2216		       7f 02		      byte.b	~$80, $02	;Larr 30
     71  2218							;byte ~$80, $04		;Larr 30
     72  2218
     73  2218				   rawKeyFunctions
     74  2218							;    functionPointer, inputData:Y,A
     75  2218		       25 10 00 00	      word.w	bendBender, $0000	;space
     76  221c		       af 13 00 0a	      word.w	setPatch, $0A00	;A
     77  2220		       af 13 00 0b	      word.w	setPatch, $0B00	;S
     78  2224		       af 13 00 0c	      word.w	setPatch, $0C00	;D
     79  2228		       af 13 00 0d	      word.w	setPatch, $0D00	;F
     80  222c		       af 13 00 0e	      word.w	setPatch, $0E00	;G
     81  2230		       af 13 00 0f	      word.w	setPatch, $0F00	;H
     82  2234		       af 13 00 10	      word.w	setPatch, $1000	;J
     83  2238		       af 13 00 11	      word.w	setPatch, $1100	;K
     84  223c		       af 13 00 12	      word.w	setPatch, $1200	;L
     85  2240		       af 13 00 13	      word.w	setPatch, $1300	;:
     86  2244		       af 13 00 15	      word.w	setPatch, $1500	;;
     87  2248		       af 13 00 14	      word.w	setPatch, $1400	;=
     88  224c		       af 13 00 00	      word.w	setPatch, $0000	;Z
     89  2250		       af 13 00 01	      word.w	setPatch, $0100	;X
     90  2254		       af 13 00 02	      word.w	setPatch, $0200	;C
     91  2258		       af 13 00 03	      word.w	setPatch, $0300	;V
     92  225c		       af 13 00 04	      word.w	setPatch, $0400	;B
     93  2260		       af 13 00 05	      word.w	setPatch, $0500	;N
     94  2264		       af 13 00 06	      word.w	setPatch, $0600	;M
     95  2268		       af 13 00 07	      word.w	setPatch, $0700	;,
     96  226c		       af 13 00 08	      word.w	setPatch, $0800	;.
     97  2270		       af 13 00 09	      word.w	setPatch, $0900	;/
     98  2274		       5c 13 00 00	      word.w	ksetMode, $0000	;up/down
     99  2278		       5c 13 01 00	      word.w	ksetMode, $0001	;left/right
    100  227c		       db 12 03 00	      word.w	setOctave, 3	;F1
    101  2280		       db 12 02 00	      word.w	setOctave, 2	;F3
    102  2284		       db 12 01 00	      word.w	setOctave, 1	;F5
    103  2288		       db 12 00 00	      word.w	setOctave, 0	;F7
    104  228c		       bd 0f 00 00	      word.w	khelp,0	;return
    105  2290		       4f 0f 00 00	      word.w	kloadPatch,0	;Larrow
    106  2294
    107  2294				   minimalKeyFunctions
    108  2294							;    functionPointer, inputData:Y,A
    109  2294		       25 10 00 00	      word.w	bendBender, $0000	;space
    110  2298		       00 00 00 00	      word.w	0, 0	;A
    111  229c		       00 00 00 00	      word.w	0, 0	;S
    112  22a0		       00 00 00 00	      word.w	0, 0	;D
    113  22a4		       00 00 00 00	      word.w	0, 0	;F
    114  22a8		       00 00 00 00	      word.w	0, 0	;G
    115  22ac		       00 00 00 00	      word.w	0, 0	;H
    116  22b0		       00 00 00 00	      word.w	0, 0	;J
    117  22b4		       00 00 00 00	      word.w	0, 0	;K
    118  22b8		       00 00 00 00	      word.w	0, 0	;L
    119  22bc		       00 00 00 00	      word.w	0, 0	;:
    120  22c0		       00 00 00 00	      word.w	0, 0	;;
    121  22c4		       00 00 00 00	      word.w	0, 0	;=
    122  22c8		       00 00 00 00	      word.w	0, 0	;Z
    123  22cc		       00 00 00 00	      word.w	0, 0	;X
    124  22d0		       00 00 00 00	      word.w	0, 0	;C
    125  22d4		       00 00 00 00	      word.w	0, 0	;V
    126  22d8		       00 00 00 00	      word.w	0, 0	;B
    127  22dc		       00 00 00 00	      word.w	0, 0	;N
    128  22e0		       00 00 00 00	      word.w	0, 0	;M
    129  22e4		       00 00 00 00	      word.w	0, 0	;,
    130  22e8		       00 00 00 00	      word.w	0, 0	;.
    131  22ec		       00 00 00 00	      word.w	0, 0	;/
    132  22f0		       00 00 00 00	      word.w	0, 0	;up/down
    133  22f4		       00 00 00 00	      word.w	0, 0	;left/right
    134  22f8		       db 12 03 00	      word.w	setOctave, 3	;F1
    135  22fc		       db 12 02 00	      word.w	setOctave, 2	;F3
    136  2300		       db 12 01 00	      word.w	setOctave, 1	;F5
    137  2304		       db 12 00 00	      word.w	setOctave, 0	;F7
    138  2308		       00 00 00 00	      word.w	0,0	;return
    139  230c		       00 00 00 00	      word.w	0,0	;Larrow
    140  2310
    141  2310				   CTRLKeyFunctions
    142  2310							;    functionPointer, inputData:Y,A
    143  2310		       00 00 00 00	      word.w	0, $0000	;space
    144  2314		       a8 11 e0 00	      word.w	setRelease, REL_SHORT	;A
    145  2318		       a8 11 e9 00	      word.w	setRelease, REL_MED	;S
    146  231c		       a8 11 ee 00	      word.w	setRelease, REL_LONG	;D
    147  2320		       5c 13 00 00	      word.w	ksetMode, MODE_NORMAL	;F
    148  2324		       5c 13 01 00	      word.w	ksetMode, MODE_5THS	;G
    149  2328		       5c 13 02 00	      word.w	ksetMode, MODE_5PORT	;H
    150  232c		       5c 13 20 00	      word.w	ksetMode, MODE_MONO1	;J
    151  2330		       5c 13 40 00	      word.w	ksetMode, MODE_ARP1	;K
    152  2334		       5c 13 41 00	      word.w	ksetMode, MODE_ARP2	;L
    153  2338		       5c 13 42 00	      word.w	ksetMode, MODE_ARP3	;:
    154  233c		       5c 13 43 00	      word.w	ksetMode, MODE_ARP4	;;
    155  2340		       5c 13 44 00	      word.w	ksetMode, MODE_ARP5	;=
    156  2344		       34 13 00 00	      word.w	ksetFX, $0000	;Z
    157  2348		       34 13 01 00	      word.w	ksetFX, $0001	;X
    158  234c		       34 13 02 00	      word.w	ksetFX, $0002	;C
    159  2350		       34 13 03 00	      word.w	ksetFX, $0003	;V
    160  2354		       34 13 04 00	      word.w	ksetFX, $0004	;B
    161  2358		       34 13 05 00	      word.w	ksetFX, $0005	;N
    162  235c		       34 13 06 00	      word.w	ksetFX, $0006	;M
    163  2360		       34 13 07 00	      word.w	ksetFX, $0007	;,
    164  2364		       34 13 08 00	      word.w	ksetFX, $0008	;.
    165  2368							;word ksetFX,	$0009	;/
    166  2368		       5c 13 21 00	      word.w	ksetMode, MODE_MONO2	;/
    167  236c		       5c 13 31 00	      word.w	ksetMode, MODE_MONOPORT1	;up/down
    168  2370		       5c 13 32 00	      word.w	ksetMode, MODE_MONOPORT2	;left/right
    169  2374		       88 12 0f 00	      word.w	ksetVolume, VOLHIGH	;F1
    170  2378		       88 12 0b 00	      word.w	ksetVolume, VOLMED	;F3
    171  237c		       88 12 07 00	      word.w	ksetVolume, VOLLOW	;F5
    172  2380		       88 12 00 00	      word.w	ksetVolume, VOLOFF	;F7
    173  2384		       5c 13 08 00	      word.w	ksetMode, MODE_6CHAN	;return
    174  2388		       00 00 00 00	      word.w	0,0	;Larrow
    175  238c
    176  238c				   shiftKeyFunctions
    177  238c							;    functionPointer, inputData:Y,A
    178  238c		       00 00 00 00	      word.w	0, $0000	;space
    179  2390		       55 12 00 00	      word.w	setAttack,ATK_SHORT	;A
    180  2394		       55 12 90 00	      word.w	setAttack,ATK_MED	;S
    181  2398		       55 12 e0 00	      word.w	setAttack,ATK_LONG	;D
    182  239c		       33 11 08 01	      word.w	setVideoMode,$0108	;F
    183  23a0		       33 11 03 02	      word.w	setVideoMode,$0203	;G
    184  23a4		       33 11 15 03	      word.w	setVideoMode,$0315	;H
    185  23a8		       3e 10 02 00	      word.w	setVIC, 2	;J
    186  23ac		       3e 10 01 00	      word.w	setVIC, 1	;K
    187  23b0		       3e 10 00 00	      word.w	setVIC, 0	;L
    188  23b4		       03 11 01 00	      word.w	setFullScreenMode, $0001	;:
    189  23b8		       03 11 00 00	      word.w	setFullScreenMode, $0000	;;
    190  23bc		       00 00 00 00	      word.w	0, $0000	;=
    191  23c0		       78 11 00 00	      word.w	setLFORate,0	;Z
    192  23c4		       78 11 01 00	      word.w	setLFORate,1	;X
    193  23c8		       78 11 02 00	      word.w	setLFORate,2	;C
    194  23cc		       78 11 03 00	      word.w	setLFORate,3	;V
    195  23d0		       62 11 00 00	      word.w	setLFODepth,0	;B
    196  23d4		       62 11 01 00	      word.w	setLFODepth,1	;N
    197  23d8		       62 11 02 00	      word.w	setLFODepth,2	;M
    198  23dc		       62 11 03 00	      word.w	setLFODepth,3	;,
    199  23e0		       00 00 00 00	      word.w	0, $0000	;.
    200  23e4		       00 00 00 00	      word.w	0, $0000	;/
    201  23e8		       42 10 00 00	      word.w	ksetPaddles, 0	;up/down
    202  23ec		       42 10 01 00	      word.w	ksetPaddles, 1	;left/right
    203  23f0		       5c 13 12 00	      word.w	ksetMode, $0012	;F1 (Portamento slow)
    204  23f4		       5c 13 11 00	      word.w	ksetMode, $0011	;F3 (Portamento med)
    205  23f8		       5c 13 10 00	      word.w	ksetMode, $0010	;F5 (Portamento fast)
    206  23fc		       5c 13 00 00	      word.w	ksetMode, $0000	;F7 (Normal polyphonic)
    207  2400		       10 10 00 00	      word.w	kclearModulation,0	;return
    208  2404		       00 00 00 00	      word.w	0,0	;Larrow
    209  2408
    210  2408				   commKeyFunctions
    211  2408							;    functionPointer, inputData:Y,A
    212  2408		       00 00 00 00	      word.w	0, $0000	;space
    213  240c		       61 10 00 00	      word.w	ksetFilter, $0000	;A
    214  2410		       61 10 20 00	      word.w	ksetFilter, $0020	;S
    215  2414		       61 10 40 00	      word.w	ksetFilter, $0040	;D
    216  2418		       61 10 60 00	      word.w	ksetFilter, $0060	;F
    217  241c		       61 10 80 00	      word.w	ksetFilter, $0080	;G
    218  2420		       61 10 a0 00	      word.w	ksetFilter, $00A0	;H
    219  2424		       61 10 c0 00	      word.w	ksetFilter, $00C0	;J
    220  2428		       61 10 e0 00	      word.w	ksetFilter, $00E0	;K
    221  242c		       00 00 00 00	      word.w	0, $0000	;L
    222  2430		       00 00 00 00	      word.w	0, $0000	;:
    223  2434		       00 00 00 00	      word.w	0, $0000	;;
    224  2438		       00 00 00 00	      word.w	0, $0000	;=
    225  243c		       b1 10 00 00	      word.w	kfiltOnOff,$0000	;Z
    226  2440		       b1 10 00 01	      word.w	kfiltOnOff,$0100	;X
    227  2444		       b1 10 00 02	      word.w	kfiltOnOff,$0200	;C
    228  2448		       4c 10 00 00	      word.w	ksetPad2, $0000	;V
    229  244c		       4c 10 01 00	      word.w	ksetPad2, $0001	;B
    230  2450		       4c 10 03 00	      word.w	ksetPad2, $0003	;N
    231  2454		       4c 10 04 00	      word.w	ksetPad2, $0004	;M
    232  2458		       09 12 ff ff	      word.w	setMidiMode, $FFFF	;,  OMNI
    233  245c		       09 12 00 00	      word.w	setMidiMode, $0000	;.  CHANNEL 1
    234  2460		       09 12 04 04	      word.w	setMidiMode, $0404	;/  CHANNEL 5
    235  2464		       00 00 00 00	      word.w	0, $0000	;up/down
    236  2468		       00 00 00 00	      word.w	0, $0000	;left/right
    237  246c		       1f 10 01 00	      word.w	ksetPalNtsc,$0001	;F1
    238  2470		       1f 10 00 00	      word.w	ksetPalNtsc,$0000	;F3
    239  2474							;word 0, $0000			;F1
    240  2474							;word 0, $0000			;F3
    241  2474		       00 00 00 00	      word.w	0, $0000	;F5
    242  2478		       00 00 00 00	      word.w	0, $0000	;F7
    243  247c		       00 00 00 00	      word.w	0,0	;return
    244  2480		       00 00 00 00	      word.w	0,0	;Larrow
    245  2484
    246  2484
    247  2484
    248  2484				   runstopKeyFunctions
    249  2484							;    functionPointer, inputData:Y,A
    250  2484		       00 00 00 00	      word.w	0, $0000	;space
    251  2488		       ed 10 00 00	      word.w	ksetTune,$0000	;A
    252  248c		       ed 10 00 01	      word.w	ksetTune,$0100	;S
    253  2490		       ed 10 00 02	      word.w	ksetTune,$0200	;D
    254  2494		       ed 10 00 03	      word.w	ksetTune,$0300	;F
    255  2498		       ed 10 00 04	      word.w	ksetTune,$0400	;G
    256  249c		       ed 10 00 05	      word.w	ksetTune,$0500	;H
    257  24a0		       ed 10 00 06	      word.w	ksetTune,$0600	;J
    258  24a4		       ed 10 00 07	      word.w	ksetTune,$0700	;K
    259  24a8		       ed 10 00 08	      word.w	ksetTune,$0800	;L
    260  24ac		       ed 10 00 09	      word.w	ksetTune,$0900	;:
    261  24b0		       00 00 00 00	      word.w	0, $0000	;;
    262  24b4							;word ksetTune,$0A00	;;
    263  24b4		       00 00 00 00	      word.w	0, $0000	;=
    264  24b8		       af 13 00 16	      word.w	setPatch, $1600	;Z
    265  24bc		       af 13 00 17	      word.w	setPatch, $1700	;X
    266  24c0		       af 13 00 18	      word.w	setPatch, $1800	;C
    267  24c4		       af 13 00 19	      word.w	setPatch, $1900	;V
    268  24c8		       af 13 00 1a	      word.w	setPatch, $1A00	;B
    269  24cc		       af 13 00 1b	      word.w	setPatch, $1B00	;N
    270  24d0		       af 13 00 1c	      word.w	setPatch, $1C00	;M
    271  24d4		       af 13 00 1d	      word.w	setPatch, $1D00	;,
    272  24d8		       00 00 00 00	      word.w	0, $0000	;.
    273  24dc		       00 00 00 00	      word.w	0, $0000	;/
    274  24e0							;word ksetBlackBG, $0000	;.
    275  24e0							;word ksetBlueBG, $0000  ;/
    276  24e0		       00 00 00 00	      word.w	0, $0000	;up/down
    277  24e4		       00 00 00 00	      word.w	0, $0000	;left/right
    278  24e8		       2c 1f 00 00	      word.w	SIDEdit,$0000	;F1
    279  24ec		       fa 0e 00 00	      word.w	ksavePatch,0	;F3
    280  24f0		       00 00 00 00	      word.w	0,0	;F5
    281  24f4		       2c 1f ff ff	      word.w	SIDEdit,$FFFF	;F7
    282  24f8		       00 00 00 00	      word.w	0,0	;return
    283  24fc		       00 00 00 00	      word.w	0,0	;Larrow
    284  2500
    285  2500				   modeList
    286  2500		       00		      byte.b	MODE_NORMAL
    287  2501		       01		      byte.b	MODE_5THS
    288  2502		       02		      byte.b	MODE_5PORT
    289  2503		       10		      byte.b	MODE_PORT1
    290  2504		       11		      byte.b	MODE_PORT2
    291  2505		       12		      byte.b	MODE_PORT3
    292  2506		       20		      byte.b	MODE_MONO1
    293  2507		       21		      byte.b	MODE_MONO2
    294  2508		       31		      byte.b	MODE_MONOPORT1	; new
    295  2509		       32		      byte.b	MODE_MONOPORT2	; new
    296  250a		       40		      byte.b	MODE_ARP1
    297  250b		       41		      byte.b	MODE_ARP2
    298  250c		       42		      byte.b	MODE_ARP3
    299  250d		       43		      byte.b	MODE_ARP4
    300  250e		       44		      byte.b	MODE_ARP5
    301  250f		       08		      byte.b	MODE_6CHAN	;16
    302  2510							;byte MODE_MONOPORT1
    303  2510							;byte MODE_MONOPORT2 ;16
------- FILE cynthcart2.0.1.asm
------- FILE cynth_data.asm LEVEL 2 PASS 2
      0  2510					      include	"cynth_data.asm"	; Screen text, data tables, note tuning tables, etc.
      1  2510
      2  2510
      3  2510		       00 1d	   MAX_PATCH_NUMBER equ	29
      4  2510
      5  2510
      6  2510				   patchName
      7  2510		       53 41 57 54*	      byte.b	"SAWTOOTH BASS   "	;0
      8  2520		       47 52 49 54*	      byte.b	"GRITTY BASS	  "	;1
      9  2530		       50 4f 52 54*	      byte.b	"PORTAMENTO 5THS "	;2
     10  2540		       53 41 57 20*	      byte.b	"SAW PORTAMENTO  "	;3
     11  2550		       50 55 4c 53*	      byte.b	"PULSE 5THS	  "	;4
     12  2560		       50 55 4c 53*	      byte.b	"PULSE HIGH PORT "	;5
     13  2570		       54 52 49 4e*	      byte.b	"TRINGL HIGH LONG"	;6
     14  2580		       54 52 49 41*	      byte.b	"TRIANGLE DROP   "	;7
     15  2590		       53 49 44 20*	      byte.b	"SID EXPLOSION   "	;8
     16  25a0		       4d 55 54 45*	      byte.b	"MUTE		  "	;9
     17  25b0		       46 49 4c 54*	      byte.b	"FILTER BASS	  "	;10 <--------- new patches start here
     18  25c0		       53 57 45 45*	      byte.b	"SWEEP ARP	  "	;11
     19  25d0		       50 4c 55 43*	      byte.b	"PLUCK ARP	  "	;12
     20  25e0		       53 4c 4f 57*	      byte.b	"SLOW ARP	  "	;13
     21  25f0		       46 49 4c 54*	      byte.b	"FILTER STACK 1  "	;14
     22  2600		       46 49 4c 54*	      byte.b	"FILTER STACK 2  "	;15
     23  2610
     24  2610				   patchName2
     25  2610		       50 55 4c 53*	      byte.b	"PULSAR	  "	;16
     26  2620		       56 49 42 52*	      byte.b	"VIBRATO LEAD	  "	;17
     27  2630		       53 4c 4f 57*	      byte.b	"SLOW RISE	  "	;18
     28  2640		       42 45 4e 44*	      byte.b	"BENDING ECHO	  "	;19
     29  2650		       36 20 43 48*	      byte.b	"6 CHANNEL SAW   "	;20
     30  2660		       41 52 50 20*	      byte.b	"ARP LEAD	  "	;21 <--- LAST PATCH THAT'S ACTUALLY SET UP AND USED
     31  2670		       4c 41 53 45*	      byte.b	"LASER BASS	  "	;22
     32  2680		       54 52 4f 4d*	      byte.b	"TROMBONE BLAST  "	;23 ; THESE PATCHES ARE FOR FUTURE EXPANSION
     33  2690		       4e 4f 49 53*	      byte.b	"NOISY SQUARE ARP"	;24
     34  26a0		       54 52 49 41*	      byte.b	"TRIANGLE SYNC   "	;25
     35  26b0		       4d 4f 4e 4f*	      byte.b	"MONO SYNC ECHO  "	;26
     36  26c0		       43 4c 45 41*	      byte.b	"CLEAN SAWTOOTH  "	;27 ; To ADD: TRI+SAW 30 30 30    TRI-RINGMOD 14 14 14    TRI+PULSE-RINGMOD 54 54 54
     37  26d0		       43 4c 45 41*	      byte.b	"CLEAN TRIANGLE  "	;28
     38  26e0		       43 4c 45 41*	      byte.b	"CLEAN SQUARE	  "	;29
     39  26f0		       50 41 54 43*	      byte.b	"PATCH SAVED	  "	;30
     40  2700		       43 55 53 54*	      byte.b	"CUSTOM PATCH	  "	;31
     41  2710
     42  2710
     43  2710							;SAVED_PATCH_MESSAGE equ 29
     44  2710							;CUSTOM_PATCH_NUMBER equ 30
     45  2710		       00 1e	   SAVED_PATCH_MESSAGE equ	MAX_PATCH_NUMBER+1
     46  2710		       00 1f	   CUSTOM_PATCH_NUMBER equ	MAX_PATCH_NUMBER+2
     47  2710
     48  2710
     49  2710				   patchSoundMode
     50  2710		       00		      byte.b	MODE_NORMAL	;0
     51  2711		       00		      byte.b	MODE_NORMAL	;1
     52  2712		       02		      byte.b	MODE_5PORT	;2
     53  2713		       11		      byte.b	MODE_PORT2	;3
     54  2714		       01		      byte.b	MODE_5THS	;4
     55  2715		       11		      byte.b	MODE_PORT2	;5
     56  2716		       00		      byte.b	MODE_NORMAL	;6
     57  2717		       20		      byte.b	MODE_MONO1	;7
     58  2718		       10		      byte.b	MODE_PORT1	;8
     59  2719		       00		      byte.b	MODE_NORMAL	;9
     60  271a		       00		      byte.b	MODE_NORMAL	;10 <--- start of new 1.5.0 patches
     61  271b		       40		      byte.b	MODE_ARP1	;11
     62  271c		       41		      byte.b	MODE_ARP2	;12
     63  271d		       42		      byte.b	MODE_ARP3	;13
     64  271e		       20		      byte.b	MODE_MONO1	;14
     65  271f		       21		      byte.b	MODE_MONO2	;15
     66  2720		       00		      byte.b	MODE_NORMAL	;16
     67  2721		       20		      byte.b	MODE_MONO1	;17
     68  2722		       00		      byte.b	MODE_NORMAL	;18
     69  2723		       12		      byte.b	MODE_PORT3	;19
     70  2724		       08		      byte.b	MODE_6CHAN	;20
     71  2725		       44		      byte.b	MODE_ARP5	;21
