------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
    286  6d0d		       47 52 49 54*	      byte.b	"GRITTY BASS	  "	;1
    287  6d1d		       50 4f 52 54*	      byte.b	"PORTAMENTO 5THS "	;2
    288  6d2d		       53 41 57 20*	      byte.b	"SAW PORTAMENTO  "	;3
    289  6d3d		       50 55 4c 53*	      byte.b	"PULSE 5THS	  "	;4
    290  6d4d		       50 55 4c 53*	      byte.b	"PULSE HIGH	  "	;5
    291  6d5d		       54 52 49 4e*	      byte.b	"TRINGL HIGH LONG"	;6
    292  6d6d		       54 52 49 41*	      byte.b	"TRIANGLE DROP   "	;7
    293  6d7d		       53 49 44 20*	      byte.b	"SID EXPLOSION   "	;8
    294  6d8d		       4d 55 54 45*	      byte.b	"MUTE		  "	;9
    295  6d9d		       46 49 4c 54*	      byte.b	"FILTER BASS	  "	;10 <--------- new patches start here
    296  6dad		       53 57 45 45*	      byte.b	"SWEEP ARP	  "	;11
    297  6dbd		       50 4c 55 43*	      byte.b	"PLUCK ARP	  "	;12
    298  6dcd		       53 4c 4f 57*	      byte.b	"SLOW ARP	  "	;13
    299  6ddd		       46 49 4c 54*	      byte.b	"FILTER STACK 1  "	;14
    300  6ded		       46 49 4c 54*	      byte.b	"FILTER STACK 2  "	;15
    301  6dfd
    302  6dfd				   patchName2
    303  6dfd		       50 55 4c 53*	      byte.b	"PULSAR	  "	;16
    304  6e0d		       56 49 42 52*	      byte.b	"VIBRATO LEAD	  "	;17
    305  6e1d		       53 4c 4f 57*	      byte.b	"SLOW RISE	  "	;18
    306  6e2d		       42 45 4e 44*	      byte.b	"BENDING ECHO	  "	;19
    307  6e3d		       36 20 43 48*	      byte.b	"6 CHANNEL SAW   "	;20
    308  6e4d		       41 52 50 20*	      byte.b	"ARP LEAD	  "	;21 <--- LAST PATCH THAT'S ACTUALLY SET UP AND USED
    309  6e5d		       4e 45 57 20*	      byte.b	"NEW PATCH 13	  "	;22
    310  6e6d		       4e 45 57 20*	      byte.b	"NEW PATCH 14	  "	;23 ; THESE PATCHES ARE FOR FUTURE EXPANSION
    311  6e7d		       4e 45 57 20*	      byte.b	"NEW PATCH 15	  "	;24
    312  6e8d		       4e 45 57 20*	      byte.b	"NEW PATCH 16	  "	;25
    313  6e9d		       4e 45 57 20*	      byte.b	"NEW PATCH 17	  "	;26
    314  6ead		       4e 45 57 20*	      byte.b	"NEW PATCH 18	  "	;27
    315  6ebd		       4e 45 57 20*	      byte.b	"NEW PATCH 19	  "	;28
    316  6ecd		       50 41 54 43*	      byte.b	"PATCH SAVED	  "	;29
    317  6edd		       43 55 53 54*	      byte.b	"CUSTOM PATCH	  "	;30
    318  6eed
    319  6eed		       00 1d	   SAVED_PATCH_MESSAGE equ	29
    320  6eed		       00 1e	   CUSTOM_PATCH_NUMBER equ	30
    321  6eed
    322  6eed				   modeList
    323  6eed		       00		      byte.b	MODE_NORMAL
    324  6eee		       01		      byte.b	MODE_5THS
    325  6eef		       02		      byte.b	MODE_5PORT
    326  6ef0		       10		      byte.b	MODE_PORT1
    327  6ef1		       11		      byte.b	MODE_PORT2
    328  6ef2		       12		      byte.b	MODE_PORT3
    329  6ef3		       20		      byte.b	MODE_MONO1
    330  6ef4		       21		      byte.b	MODE_MONO2
    331  6ef5		       40		      byte.b	MODE_ARP1
    332  6ef6		       41		      byte.b	MODE_ARP2
    333  6ef7		       42		      byte.b	MODE_ARP3
    334  6ef8		       43		      byte.b	MODE_ARP4
    335  6ef9		       44		      byte.b	MODE_ARP5
    336  6efa		       08		      byte.b	MODE_6CHAN
    337  6efb		       08		      byte.b	MODE_6CHAN
    338  6efc		       08		      byte.b	MODE_6CHAN	;16
    339  6efd
    340  6efd
    341  6efd				   patchSoundMode
    342  6efd		       00		      byte.b	MODE_NORMAL	;0
    343  6efe		       00		      byte.b	MODE_NORMAL	;1
    344  6eff		       02		      byte.b	MODE_5PORT	;2
    345  6f00		       11		      byte.b	MODE_PORT2	;3
    346  6f01		       01		      byte.b	MODE_5THS	;4
    347  6f02		       11		      byte.b	MODE_PORT2	;5
    348  6f03		       00		      byte.b	MODE_NORMAL	;6
    349  6f04		       20		      byte.b	MODE_MONO1	;7
    350  6f05		       10		      byte.b	MODE_PORT1	;8
    351  6f06		       00		      byte.b	MODE_NORMAL	;9
    352  6f07		       00		      byte.b	MODE_NORMAL	;10 <--- start of new patches
    353  6f08		       40		      byte.b	MODE_ARP1	;11
    354  6f09		       41		      byte.b	MODE_ARP2	;12
    355  6f0a		       42		      byte.b	MODE_ARP3	;13
    356  6f0b		       20		      byte.b	MODE_MONO1	;14
    357  6f0c		       21		      byte.b	MODE_MONO2	;15
    358  6f0d		       00		      byte.b	MODE_NORMAL	;16
    359  6f0e		       20		      byte.b	MODE_MONO1	;17
    360  6f0f		       00		      byte.b	MODE_NORMAL	;18
    361  6f10		       12		      byte.b	MODE_PORT3	;19
    362  6f11		       08		      byte.b	MODE_6CHAN	;20
    363  6f12		       44		      byte.b	MODE_ARP5	;21
    364  6f13		       08		      byte.b	MODE_6CHAN	;22
    365  6f14		       00		      byte.b	MODE_NORMAL	;23
    366  6f15		       00		      byte.b	MODE_NORMAL	;24
    367  6f16		       00		      byte.b	MODE_NORMAL	;25
    368  6f17		       00		      byte.b	MODE_NORMAL	;26
    369  6f18		       00		      byte.b	MODE_NORMAL	;27
    370  6f19		       00		      byte.b	MODE_NORMAL	;28
    371  6f1a		       00		      byte.b	MODE_NORMAL	;29
    372  6f1b		       00		      byte.b	MODE_NORMAL	;30
    373  6f1c
    374  6f1c							; FX TYPES:
    375  6f1c							;MOD_NONE equ 0
    376  6f1c							;MOD_FILT_LFO equ 1
    377  6f1c							;MOD_FILT_ENV equ 2
    378  6f1c							;MOD_FILT3 equ 3
    379  6f1c							;MOD_FILT4 equ 4
    380  6f1c							;MOD_FILT5 equ 5
    381  6f1c							;MOD_PW_LFO equ 6
    382  6f1c							;MOD_PW2 equ 7
    383  6f1c
    384  6f1c							;	 0	 1	 2	 3	 4	  5	  6	  7	 8	 9
    385  6f1c				   patchFX
    386  6f1c		       00 05 00 00*	      byte.b	0, 5, 0, 0, 7, 6, 1, 3, 2, 0
    387  6f26		       03 01 03 00*	      byte.b	3, 1, 3, 0, 2, 3, 4, 1, 1, 2
    388  6f30		       00 03 00 00*	      byte.b	0, 3, 0, 0, 0, 0, 0, 0, 0, 0
    389  6f3a				   patchLFO
    390  6f3a		       11 02 02 13*	      byte.b	$11, $02, $02, $13, $13, $10, $01, $02, $13, $00
    391  6f44		       00 22 13 11*	      byte.b	$00, $22, $13, $11, $10, $02, $00, $33, $10, $11
    392  6f4e		       10 12 00 00*	      byte.b	$10, $12, $00, $00, $00, $00, $00, $00, $00, $00
    393  6f58				   patchOctave
    394  6f58		       00 00 01 01*	      byte.b	0, 0, 1, 1, 1, 2, 3, 3, 0, 0
    395  6f62		       01 02 03 01*	      byte.b	1, 2, 3, 1, 1, 2, 3, 3, 1, 3
    396  6f6c		       01 03 01 01*	      byte.b	1, 3, 1, 1, 1, 2, 3, 2, 0, 0
    397  6f76				   patchAD
    398  6f76		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, 0
    399  6f80		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $E0, $A0
    400  6f8a		       00 00 00 00*	      byte.b	$00, $00, $00, $00, $00, $00, $00, $00, $00, 0
    401  6f94				   patchSR
    402  6f94		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F6, $F0, 0
    403  6f9e		       f0 fa f6 f6*	      byte.b	$F0, $Fa, $F6, $F6, $FA, $F9, $FE, $F7, $FF, $EE
    404  6fa8		       f0 f5 f0 f0*	      byte.b	$F0, $F5, $F0, $F0, $F8, $F0, $FE, $F0, $F0, 0
    405  6fb2				   patchPaddle
    406  6fb2		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    407  6fbc		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    408  6fc6		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    409  6fd0							;patchFiltCut
    410  6fd0							;	byte	$c0,	$80,	$c0,	$FF,	$40,	$50,	$c0,	$c0,	$80,	0
    411  6fd0							;	byte	$c0,	$80,	$c0,	$FF,	$c0,	$c0,	$c0,	$c0,	$80,	$80
    412  6fd0							;	byte	$c0,	$80,	$c0,	$FF,	$c0,	$c0,	$c0,	$c0,	$80,	0
    413  6fd0				   newPatchFiltCut
    414  6fd0		       b0 90 c0 ff*	      byte.b	$B0, $90, $c0, $FF, $40, $50, $c0, $70, $80, 0
    415  6fda		       80 a0 c0 ff*	      byte.b	$80, $A0, $c0, $FF, $A0, $80, $c0, $c0, $80, $80
    416  6fe4		       c0 f0 c0 ff*	      byte.b	$c0, $F0, $c0, $FF, $c0, $c0, $c0, $c0, $80, 0
    417  6fee				   patchVol
    418  6fee		       0f 0f 0b 09*	      byte.b	$f, $F, $b, $9, $6, $7, $F, $C, $c, 0
    419  6ff8		       0f 0c 0f 0b*	      byte.b	$f, $c, $F, $b, $9, $7, $F, $c, $c, $C
    420  7002		       0f 0c 0b 09*	      byte.b	$f, $C, $b, $9, $b, $8, $F, $F, $c, 0
    421  700c				   patchPWL
    422  700c		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    423  7016		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    424  7020		       00 00 00 00*	      byte.b	0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    425  702a				   patchPWH
    426  702a		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 0
    427  7034		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 8
    428  703e		       08 08 08 08*	      byte.b	8, 8, 8, 8, 8, 8, 8, 8, 8, 0
    429  7048				   patchWave
    430  7048		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    431  7052		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $20, $20, $40
    432  705c		       20 20 20 20*	      byte.b	$20, $20, $20, $20, $40, $40, $10, $10, $80, 0
    433  7066				   patchFilt
    434  7066		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    435  7070		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    436  707a		       ef ef 0f 0f*	      byte.b	$EF, $EF, $0F, $0F, $EF, $EF, $0F, $0F, $EF, $EF
    437  7084				   patchVolMode
    438  7084		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    439  708e		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    440  7098		       10 10 10 10*	      byte.b	$10, $10, $10, $10, $20, $20, $10, $10, $10, $10
    441  70a2
    442  70a2				   octaveTable
    443  70a2		       00 0c 18 24*	      byte.b	0,12,24,36,48
    444  70a7
    445  70a7
    446  70a7				   pwLFO
    447  70a7		       10 30 50 70	      byte.b	%00010000, %00110000, %01010000, %01110000
    448  70ab		       90 b0 d0 f0	      byte.b	%10010000, %10110000, %11010000, %11110000
    449  70af		       f0 d0 b0 90	      byte.b	%11110000, %11010000, %10110000, %10010000
    450  70b3		       70 50 30 10	      byte.b	%01110000, %01010000, %00110000, %00010000
    451  70b7
    452  70b7				   patOffset
    453  70b7		       00 28 50 78*	      byte.b	0,40,80,120,160,200
    454  70bd
    455  70bd				   voiceOffset
    456  70bd		       00 07 0e 	      byte.b	$0,$7,$E
    457  70c0
    458  70c0
    459  70c0
    460  70c0							;---------------------------- displayPage
    461  70c0
    462  70c0							; This chart references each line
    463  70c0							; on the standard character based screen.
    464  70c0							; = value x 40 + 0x400
    465  70c0				   lineOffsetL
    466  70c0		       00		      byte.b	$00
    467  70c1		       28 50 78 a0*	      byte.b	$28,$50,$78, $A0,$C8,$F0
    468  70c7		       18 40 68 90*	      byte.b	$18,$40,$68, $90,$B8,$E0
    469  70cd		       08 30 58 80*	      byte.b	$08,$30,$58, $80,$A8,$D0
    470  70d3		       f8 20 48 70*	      byte.b	$F8,$20,$48, $70,$98,$C0
    471  70d9		       e8		      byte.b	$E8
    472  70da				   lineOffsetM
    473  70da		       04		      byte.b	$04
    474  70db		       04 04 04 04*	      byte.b	$04,$04,$04, $04,$04,$04
    475  70e1		       05 05 05 05*	      byte.b	$05,$05,$05, $05,$05,$05
    476  70e7		       06 06 06 06*	      byte.b	$06,$06,$06, $06,$06,$06
    477  70ed		       06 07 07 07*	      byte.b	$06,$07,$07, $07,$07,$07
    478  70f3		       07		      byte.b	$07
    479  70f4
    480  70f4				   debugOverlay
    481  70f4		       05 82 4e 4f*	      byte.b	5,$82,"NOTE ONS",0
    482  70ff		       09 82 4e 4f*	      byte.b	9,$82,"NOTE OFFS",0
    483  710b		       0a 82 20 20*	      byte.b	10,$82,"				     MIDI",0
    484  7136		       0b 82 20 20*	      byte.b	11,$82,"				       IN",0
    485  7161							;byte 6,$8d,"ASD",$8F,"=RELEASE-TIME ",$8d,":;=",$8F,"=VOLUME LOW/MED/HI",0
    486  7161							;byte 7,$8d,"ZXCVBNMM,.",$8F,"=PATCH-SELECTION  ",$8d,"/",$8F,"=MUTE",0
    487  7161							;byte 8,$8d,"SPACE",$8F,"=BENDER",$8d,"  CURSOR-KEYS",$8F,"=FIFTHS ON/OFF",0
    488  7161							;byte 9,$8d,"FUNCTION-KEYS",$8F,"=OCTAVE",$8d,"  CTRL",$8F,"=CUSTOM-PATCH",0
    489  7161		       13 82 42 55*	      byte.b	19,$82,"BUFFERS ETC",0
    490  716f		       ff		      byte.b	255
    491  7170
    492  7170				   fxNames
    493  7170		       4e 4f 4e 45*	      byte.b	"NONE	  "	;0
    494  7178		       46 49 4c 54*	      byte.b	"FILT1   "	;1
    495  7180		       46 49 4c 54*	      byte.b	"FILT2   "	;2
    496  7188		       46 49 4c 54*	      byte.b	"FILT3   "	;3
    497  7190		       46 49 4c 54*	      byte.b	"FILT4   "	;4
    498  7198		       46 49 4c 54*	      byte.b	"FILT5   "	;5
    499  71a0		       50 55 4c 53*	      byte.b	"PULS1   "	;6
    500  71a8		       50 55 4c 53*	      byte.b	"PULS2   "	;7
    501  71b0		       50 55 4c 53*	      byte.b	"PULS3   "	;8
    502  71b8
    503  71b8				   hexEditHelp
    504  71b8		       06 82 41 4c*	      byte.b	6,$82,"ALL OS1 OS2 OS3  7  6  5  4  3	2  1  0 ",0
    505  71e3		       07 81 24 32*	      byte.b	7,$81,"$22 $02 $09 $10",$87,"	+---PULSE-WIDTH-LOW---+",0
    506  720f		       08 8e 20 56*	      byte.b	8,$8E," VAL $	 $   $",0
    507  7220		       09 81 24 32*	      byte.b	9,$81,"$23 $03 $0A $11",$87,"	.  .  .  .  +PULS-HIGH+",0
    508  724c		       0a 8e 20 56*	      byte.b	10,$8E," VAL $   $   $",0
    509  725d		       0b 81 24 32*	      byte.b	11,$81,"$24 $04 $0B $12",$87,"  NO SQ SA TR TE RI SY GT",0
    510  7289		       0c 8e 20 56*	      byte.b	12,$8E," VAL $   $   $",0
    511  729a		       0d 81 24 32*	      byte.b	13,$81,"$25 $05 $0C $13",$87,"  +-ATTACK--+ +--DECAY--+",0
    512  72c6		       0e 8e 20 56*	      byte.b	14,$8E," VAL $   $   $",0
    513  72d7		       0f 81 24 32*	      byte.b	15,$81,"$26 $06 $0D $14",$87,"  +-SUSTAIN-+ +-RELEASE-+",0
    514  7303		       10 8e 20 56*	      byte.b	16,$8E," VAL $   $   $",0
    515  7314		       11 82 2d 2d*	      byte.b	17,$82,"----------------------------------------",0
    516  733f		       12 82 41 4c*	      byte.b	18,$82,"ALL VAL  7  6	5  4  3  2  1  0 ",0
    517  7362		       13 81 24 31*	      byte.b	19,$81,"$15 ",$8E,"$	 ",$87,".  .  .  .  . +FILT-LO+",0
    518  7387		       14 81 24 31*	      byte.b	20,$81,"$16 ",$8E,"$	 ",$87,"+-FILTER-CUTOFF-HIGH--+",0
    519  73ac		       15 81 24 31*	      byte.b	21,$81,"$17 ",$8E,"$	 ",$87,"+FILT-RES-+ FX F1 F2 F3",0
    520  73d1		       16 81 24 31*	      byte.b	22,$81,"$18 ",$8E,"$	 ",$87,"XX HP BP LP +-VOLUME--+",0
    521  73f6		       17 82 2d 2d*	      byte.b	23,$82,"----------------------------------------",0
    522  7421		       18 8b 45 4e*	      byte.b	24,$8B,"ENTER 2-DIGIT HEX ADDRESS THEN HEX VALUE",0
    523  744c		       ff		      byte.b	255
    524  744d
    525  744d				   helpMessage
    526  744d		       52 45 54 55*	      byte.b	"RETURN FOR COMMANDS	       ",0
    527  746b							;byte "RETURN FOR HELP 	     ",0
    528  746b				   normalHelp
    529  746b		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART -",$81," KEYBOARD COMMANDS ",$82,"-		",0
    530  749a		       01 82 2d 2d*	      byte.b	1,$82,"----------------------------------------",0
    531  74c5		       02 83 51 57*	      byte.b	2,$83,"QWERTY",$8F," AND ",$83,"NUMBERS",$8F," ROWS ARE ",$81,"PIANO KEYS  ",0
    532  74f4		       03 83 41 53*	      byte.b	3,$83,"ASDF",$8F," AND",$83," ZXCV",$8F," ROWS SELECT",$81," SOUND PRESETS ",0
    533  7523		       04 83 53 50*	      byte.b	4,$83,"SPACE",$8F,"=BENDER",$83,"  CURSOR-KEYS",$8F,"=FIFTHS ON/OFF",0
    534  7550		       05 83 46 55*	      byte.b	5,$83,"FUNCTION-KEYS",$8F,"=OCTAVE",$83,"    _",$8F,"=CUSTOM-PRESET",0
    535  757d		       06 82 2d 2d*	      byte.b	6,$82,"----------------------------------------",0
    536  75a8		       07 81 50 52*	      byte.b	7,$81,"PRESS CTRL +",0
    537  75b7		       08 8d 41 53*	      byte.b	8,$8D,"ASD",$8F,"=RELEASE-TIME ",$8D,"FGHJKL:;",$8F,"=SOUND MODE",0
    538  75e1		       09 8d 5a 58*	      byte.b	9,$8D,"ZXCVBNMM",$8F,"=FX MODE ",$8D,"F1-F7",$8F,"=VOL HI/MED/LO/OFF",0
    539  760f		       0a 82 2d 2d*	      byte.b	10,$82,"---------------------------------------",0
    540  7639		       0b 81 50 52*	      byte.b	11,$81,"PRESS SHIFT +",0
    541  7649		       0c 8a 41 53*	      byte.b	12,$8A,"ASD",$8F,"=ATTACK  " ,$8A,"FGH",$8F,"=VID-STYLE" ,$8A,"  JKL",$8F,"=VID-MODE"
    542  7677		       00		      byte.b	0
    543  7678		       0d 8a 5a 58*	      byte.b	13,$8A,"ZXCV",$8F,"=TREM-SPD " ,$8A,"BNM,",$8F,"=TREM-LEVL" ,$8A," ;:",$8F,"=VID-SIZE"
    544  76a7		       00		      byte.b	0
    545  76a8		       0e 8a 43 55*	      byte.b	14,$8A,"CURSOR-KEYS",$8F,"=PADDLE1-ON/OFF",0
    546  76c6		       0f 8a 46 31*	      byte.b	15, $8A,"F1-F7",$8F,"=PORTAMENTO ",$8A,"RETURN",$8F,"=CLEAR MODULATION",0
    547  76f4		       10 82 2d 2d*	      byte.b	16,$82,"---------------------------------------",0
    548  771e		       11 81 50 52*	      byte.b	17,$81,"PRESS COMMODORE-KEY +",0
    549  7736		       12 8e 41 53*	      byte.b	18,$8E,"ASDFGHJK",$8F,"=FIXED-CUTOFF ",$8E,":;=",$8F,"=OMNI/CH1/CH5"
    550  7761		       00		      byte.b	0
    551  7762		       13 8e 5a 58*	      byte.b	19,$8E,"ZXC",$8F,"=FILT-ON/OFF/DISABLE",$8E," VBNM",$8F,"=PADDLE2"
    552  778b		       00		      byte.b	0
    553  778c		       14 82 2d 2d*	      byte.b	20,$82,"---------------------------------------",0
    554  77b6		       15 81 50 52*	      byte.b	21,$81,"PRESS RUN-STOP +",0
    555  77c9		       16 87 41 53*	      byte.b	22,$87,"ASDFGHJKL:;",$8F,"=TUNING" ,$87,"  ZX",$8F,"=PAL/NTSC"
    556  77ed		       00		      byte.b	0
    557  77ee		       17 87 46 31*	      byte.b	23,$87,"F1",$8F,"=SID-EDIT-KB" ,$87," F3",$8F,"=SAVE-CUSTOM-PRESET"
    558  7817		       00		      byte.b	0
    559  7818		       18 87 46 37*	      byte.b	24,$87,"F7",$8F,"=SID-EDIT-PIANO	  ",$8B,"RETURN TO EXIT"
    560  7844		       00		      byte.b	0
    561  7845		       ff		      byte.b	255
    562  7846
    563  7846				   mainColorText
    564  7846		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART  ",$8F,"PRESET",$8C,"=",$81," 		      ",0
    565  7875		       01 8a 4d 4f*	      byte.b	1,$8A,"MODE",$8C,"=",$81,"X	",$83,"       ",$8D,"	    ",$8F,"	 ",$8D,"FILTR",$8C,"=",$81,"X	",0
    566  78a8		       02 8f 54 55*	      byte.b	2,$8F,"TUNING",$8C,"=",$81,"X	 ",$83,"ATTACK",$8C,"=",$81,"X ",$87,"TREMOLO",$8C,"=",$81,"X ",$8D,"CUTOFF",$8C,"=",$81,"X  ",0
    567  78de		       03 8f 4f 43*	      byte.b	3,$8F,"OCTAVE",$8C,"=",$81,"X	 ",$83,"RELEAS",$8C,"=",$81,"X ",$87,"TRM-SPD",$8C,"=",$81,"X ",$8D,"PADD1",$8C,"=",$81,"X   ",0
    568  7914		       04 8f 56 4f*	      byte.b	4,$8F,"VOLUME",$8C,"=",$81,"X	 ",$8F,"FX",$8C,"=",$81,"XXXXX ",$8F,"	VIDEO",$8C,"=",$81,"X ",$8F,"PADD2",$8C,"=",$81,"X   ",0
    569  794a		       17 82 20 20*	      byte.b	23,$82,"					 ",0
    570  7975
    571  7975							;byte 0,$82,"CYNTHCART  ",$81,"PATCH",$8F,"=			    ",0
    572  7975							;byte 1,$87,"		 LFO:	  RATE",$8F,"=	   ",$87,"DEPTH",$8F,"=    ",0
    573  7975							;byte 2,$81,"FIFTHS",$8F,"=	",$83,"ATTACK",$8F,"=  ",$83,"RELEASE",$8F,"=  ",$8A,"MODE",$8F,"=     ",0
    574  7975							;byte 3,$8D,"PAD1",$8F,"=	",$8D,"CUTOFF",$8F,"=  ",$8D,"FILTR",$8F,"=    ",$81,"TUNE",$8F,"=    ",0
    575  7975							;byte 4,$81,"PAD2",$8F,"=	",$81,"OCTAVE",$8F,"=  ",$81,"VIDEO",$8F,"=    ",$81,"VOL",$8F,"=      ",0
    576  7975							;byte 255
    577  7975
    578  7975		       00 07	   CYNTHCART_HIGHLIGHT_COLOR equ	7
    579  7975		       00 02	   CYNTHCART_COLOR equ	2
    580  7975
    581  7975
    582  7975		       00 2d	   MODETEXT   equ	40*1+5
    583  7975		       00 57	   TUNINGTEXT equ	40*2+7
    584  7975		       00 7f	   OCTAVETEXT equ	40*3+7
    585  7975		       00 a7	   VOLTEXT    equ	40*4+7
    586  7975
    587  7975		       00 62	   ATKTEXT    equ	40*2+18
    588  7975		       00 8a	   RELTEXT    equ	40*3+18
    589  7975		       00 12	   PATCHTEXT  equ	40*0+18
    590  7975
    591  7975		       00 94	   LFORATETEXT equ	40*3+28
    592  7975		       00 6c	   LFODEPTHTEXT equ	40*2+28
    593  7975		       00 bc	   VIDEOTEXT  equ	40*4+28
    594  7975
    595  7975		       00 ae	   FXTEXT     equ	40*4+14
    596  7975
    597  7975		       00 4c	   FILTERTEXT2 equ	40*1+36
    598  7975		       00 75	   FILTERTEXT equ	40*2+37
    599  7975		       00 9c	   PADDLETEXT equ	40*3+36
    600  7975		       00 c4	   PAD2TEXT   equ	40*4+36
    601  7975
    602  7975		       00 12	   SYNCTEXT   equ	40*0+18	; The sync feature is not currently used
    603  7975
    604  7975							;MODE
    605  7975							;ATTACK
    606  7975							;RELEASE
    607  7975							;VOL
    608  7975
    609  7975
    610  7975
    611  7975
    612  7975		       ff		      byte.b	255
    613  7976
    614  7976				   modeText
    615  7976		       50 4f 4c 59*	      byte.b	"POLY	  "	;0
    616  797e		       50 4f 52 54*	      byte.b	"PORT1   "	;1
    617  7986		       50 4f 52 54*	      byte.b	"PORT2   "	;2
    618  798e		       50 4f 52 54*	      byte.b	"PORT3   "	;3
    619  7996		       4d 4f 4e 4f*	      byte.b	"MONO	  "	;4
    620  799e		       41 52 50 31*	      byte.b	"ARP1	  "	;5
    621  79a6		       41 52 50 32*	      byte.b	"ARP2	  "	;6
    622  79ae		       41 52 50 33*	      byte.b	"ARP3	  "	;7
    623  79b6		       41 52 50 34*	      byte.b	"ARP4	  "	;8
    624  79be		       41 52 50 35*	      byte.b	"ARP5	  "	;9
    625  79c6		       36 2d 56 4f*	      byte.b	"6-VOICE "	;10
    626  79ce
    627  79ce
    628  79ce				   textData		; can contain 64 four byte texts
    629  79ce		       4f 46 46 20	      byte.b	"OFF "	;0
    630  79d2		       4f 4e 20 20	      byte.b	"ON  "	;4
    631  79d6		       53 4c 4f 57	      byte.b	"SLOW"	;8
    632  79da		       4d 45 44 20	      byte.b	"MED "	;12
    633  79de		       46 41 53 54	      byte.b	"FAST"	;16
    634  79e2		       2d 34 30 20	      byte.b	"-40 "	;20 tuning
    635  79e6		       2d 33 30 20	      byte.b	"-30 "	;24
    636  79ea		       2d 32 30 20	      byte.b	"-20 "	;28
    637  79ee		       2d 31 30 20	      byte.b	"-10 "	;32
    638  79f2		       30 20 20 20	      byte.b	"0   "	;36
    639  79f6		       2b 31 30 20	      byte.b	"+10 "	;40
    640  79fa		       2b 32 30 20	      byte.b	"+20 "	;44
    641  79fe		       2b 33 30 20	      byte.b	"+30 "	;48
    642  7a02		       2b 34 30 20	      byte.b	"+40 "	;52
    643  7a06		       2b 35 30 20	      byte.b	"+50 "	;56
    644  7a0a		       50 4f 4c 59	      byte.b	"POLY"	;60 mode
    645  7a0e		       4d 4f 4e 4f	      byte.b	"MONO"	;64
    646  7a12		       46 52 45 51	      byte.b	"FREQ"	;68 LFO dest
    647  7a16		       46 49 4c 54	      byte.b	"FILT"	;72
    648  7a1a		       56 4f 4c 20	      byte.b	"VOL "	;76
    649  7a1e		       4c 4f 57 20	      byte.b	"LOW "	;80
    650  7a22		       4d 45 44 20	      byte.b	"MED "	;84
    651  7a26		       48 49 47 48	      byte.b	"HIGH"	;88
    652  7a2a		       53 49 44 3a	      byte.b	"SID:"	;92
    653  7a2e		       44 49 53 20	      byte.b	"DIS "	;96
    654  7a32		       4f 46 46 20	      byte.b	"OFF "	;100 - paddle2 settings
    655  7a36		       50 55 4c 53	      byte.b	"PULS"	;104
    656  7a3a		       58 58 58 58	      byte.b	"XXXX"	;108 - this one for future...
    657  7a3e		       4c 46 4f 20	      byte.b	"LFO "	;112
    658  7a42		       42 45 4e 44	      byte.b	"BEND"	;116
    659  7a46
    660  7a46
    661  7a46				   modeNamesPolyphony		; Name (7 bytes) + Polyphony (1 byte)
    662  7a46		       50 4f 4c 59*	      byte.b	"POLY	 ",3	;$00
    663  7a4e		       50 4f 52 54*	      byte.b	"PORT1  ",3	;$08
    664  7a56		       50 4f 52 54*	      byte.b	"PORT2  ",3	;$10
    665  7a5e		       50 4f 52 54*	      byte.b	"PORT3  ",3	;$18
    666  7a66		       4d 4f 4e 4f*	      byte.b	"MONO1  ",1	;$20
    667  7a6e		       4d 4f 4e 4f*	      byte.b	"MONO2  ",1	;$28
    668  7a76		       4d 4f 4e 4f*	      byte.b	"MONO3  ",1	;$30
    669  7a7e		       41 52 50 31*	      byte.b	"ARP1	 ",7	;$38
    670  7a86		       41 52 50 32*	      byte.b	"ARP2	 ",7	;$40
