------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b3c ????						; Commodore 64 Cynthcart
     22  20f8		       8d 27 01 	      sta	work3	;save value. will be over-written by largest number
     23  20fb		       4c 09 21 	      jmp	l2
     24  20fe				   l1
     25  20fe		       88		      dey
     26  20ff		       f0 11		      beq	l3
     27  2101		       b9 9f 70 	      lda	noteNumArray-1,y
     28  2104		       cd 26 01 	      cmp	work2
     29  2107		       90 f5		      bcc	l1
     30  2109				   l2
     31  2109		       8c 25 01 	      sty	work1	;index of potentially largest value
     32  210c		       8d 26 01 	      sta	work2	;potentially largest value
     33  210f		       4c fe 20 	      jmp	l1
     34  2112				   l3
     35  2112		       ac 22 01 	      ldy	nval	;where the largest value shall be put
     36  2115		       ad 26 01 	      lda	work2	;the largest value
     37  2118		       99 9f 70 	      sta	noteNumArray-1,y	;put largest value in place
     38  211b		       ac 25 01 	      ldy	work1	;index of free space
     39  211e		       ad 27 01 	      lda	work3	;the over-written value
     40  2121		       99 9f 70 	      sta	noteNumArray-1,y	;put the over-written value in the free space
     41  2124		       ce 22 01 	      dec	nval	;end of the shorter sequence still left
     42  2127		       d0 c9		      bne	sort	;start working with the shorter sequence
     43  2129		       60		      rts
     44  212a							;=====================================================================
     45  212a
     46  212a
     47  212a
     48  212a
     49  212a							;=====================================================================
     50  212a							; ORIGINAL VERSION
     51  212a							;originalSort:
     52  212a							;ldy nval			 ;start of subroutine sort
     53  212a							;;lda (zpadd),y		 ;last value in (what is left of) sequence to be sorted
     54  212a							;sta work3			;save value. will be over-written by largest number
     55  212a							;jmp l2
     56  212a							;l1:
     57  212a							;dey
     58  212a							;beq l3
     59  212a							;;lda (zpadd),y
     60  212a							;cmp work2
     61  212a							;bcc l1
     62  212a							;l2:
     63  212a							;sty work1			;index of potentially largest value
     64  212a							;sta work2			;potentially largest value
     65  212a							;jmp l1
     66  212a							;l3:
     67  212a							;ldy nval				;where the largest value shall be put
     68  212a							;lda work2			;the largest value
     69  212a							;;sta (zpadd),y		;put largest value in place
     70  212a							;ldy work1			;index of free space
     71  212a							;lda work3			;the over-written value
     72  212a							;;sta (zpadd),y		;put the over-written value in the free space
     73  212a							;dec nval				;end of the shorter sequence still left
     74  212a							;bne sort				;start working with the shorter sequence
     75  212a							;rts
     76  212a							;=====================================================================
     77  212a
     78  212a
------- FILE cynthcart2.0.1.asm
   1013  212a
------- FILE cynth_keycommands.asm LEVEL 2 PASS 2
      0  212a					      include	"cynth_keycommands.asm"	; key matrix tables and key command tables
      1  212a
      2  212a							;------------------------------------------
      3  212a							; Keyboard Reading Data
      4  212a							;------------------------------------------
      5  212a
      6  212a				   hexColPiano
      7  212a		       bf 7f fd fb*	      byte.b	$BF,$7F,$FD,$FB, $FB,$F7,$EF,$EF, $DF,$BF, $F7,$F7, $EF,$EF,$DF,$DF, $7F,0	; PIANO KEYBOARD
      8  213c				   hexCol
      9  213c		       ef 7f 7f fd*	      byte.b	$EF,$7F,$7F,$FD, $FD,$FB,$FB,$F7, $F7,$EF,~$02,~$08, ~$04,~$04,$FD,~$04, $7F,0
     10  214e							; 0   1   2   3     4	 5   6	 7     8   9	A   B	    C	D   E	F    SPACEBAR (cancel)
     11  214e				   hexRowPiano
     12  214e		       08 08 01 01*	      byte.b	$08,$08,$01,$01, $08,$01,$01,$08, $08,$01,$02,$40, $02,$40,$02,$40, $02,0	; PIANO KEYBOARD ($10 = space) ($02 = backarrow)
     13  2160				   hexRow
     14  2160		       08 01 08 01*	      byte.b	$08,$01,$08,$01, $08,$01,$08,$01, $08,$01,$04,$10, $10,$04,$40,$20, $02,0
     15  2172							; 0   1   2   3     4	 5   6	 7     8   9   A   B	 C   D	 E   F	   SPACEBAR (cancel)
     16  2172
     17  2172							;-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
     18  2172							; Column activation data
     19  2172				   col			;	   x	     x		      x 	  x    A    x	 B
     20  2172		       7f 7f fd fd*	      byte.b	$7F, $7F, $FD, $FD, $FD, $FB, $FB, $FB, $FB, $F7, $F7, $F7
     21  217e		       ef ef ef ef*	      byte.b	$EF, $EF, $EF, $EF, $DF, $DF, $DF, $BF, $BF, $BF, $BF, $FE, 0
     22  218b							;    C    x	D    x	    E	 F    x 	  x	    x
     23  218b
     24  218b							; Row testing data
     25  218b				   row			;	   x	     x		      x 	  x    A    x	 B
     26  218b		       40 08 02 01*	      byte.b	$40, $08, $02, $01, $40, $02, $01, $40, $08, $02, $01, $40
     27  2197		       02 01 40 08*	      byte.b	$02, $01, $40, $08, $02, $40, $08, $02, $01, $40, $08, $01, 0
     28  21a4							;    C    x	D    x	    E	 F    x 	  x	    x
     29  21a4							;-----------------------------------------------
     30  21a4							; Note  c  #  d  #    e  f  #	g    #	a  #  b
     31  21a4							;  Key  q  2  w  3    e  r  5	t    6	y  7  u
     32  21a4							;  Hex  1  2  3  4    5  6  7	8    9	10 11 12
     33  21a4							;-----------------------------------------------
     34  21a4							; Note  c  #  d  #    e  f  #	g    #	a  #  b
     35  21a4							;  Key  i  9  o  0    p  @  -	*    &	|  CL RE
     36  21a4							;  Hex  13 14 15 16   17 18 19 20   21 22 23 24
     37  21a4							;-----------------------------------------------
     38  21a4
     39  21a4				   commandKeys		; row, column
     40  21a4		       7f 10		      byte.b	~$80, $10	;spc 28
     41  21a6		       fd 04		      byte.b	~$02, $04	;A   0
     42  21a8		       fd 20		      byte.b	~$02, $20	;S   1
     43  21aa		       fb 04		      byte.b	~$04, $04	;D   2
     44  21ac		       fb 20		      byte.b	~$04, $20	;F   3
     45  21ae		       f7 04		      byte.b	~$08, $04	;G   4
     46  21b0		       f7 20		      byte.b	~$08, $20	;H   5
     47  21b2		       ef 04		      byte.b	~$10, $04	;J   6
     48  21b4		       ef 20		      byte.b	~$10, $20	;K   7
     49  21b6		       df 04		      byte.b	~$20, $04	;L   8
     50  21b8		       df 20		      byte.b	~$20, $20	;:   9
     51  21ba		       bf 04		      byte.b	~$40, $04	;;   10
     52  21bc		       bf 20		      byte.b	~$40, $20	;=   11
     53  21be		       fd 10		      byte.b	~$02, $10	;Z   12
     54  21c0		       fb 80		      byte.b	~$04, $80	;X   13
     55  21c2		       fb 10		      byte.b	~$04, $10	;C   14
     56  21c4		       f7 80		      byte.b	~$08, $80	;V   15
     57  21c6		       f7 10		      byte.b	~$08, $10	;B   16
     58  21c8		       ef 80		      byte.b	~$10, $80	;N   17
     59  21ca		       ef 10		      byte.b	~$10, $10	;M   18
     60  21cc		       df 80		      byte.b	~$20, $80	;,   19
     61  21ce		       df 10		      byte.b	~$20, $10	;.   20
     62  21d0		       bf 80		      byte.b	~$40, $80	;/   21
     63  21d2		       fe 80		      byte.b	~$01, $80	;u/d 22
     64  21d4		       fe 04		      byte.b	~$01, $04	;l/r 23
     65  21d6		       fe 10		      byte.b	~$01, $10	;F1  24
     66  21d8		       fe 20		      byte.b	~$01, $20	;F3  25
     67  21da		       fe 40		      byte.b	~$01, $40	;F5  26
     68  21dc		       fe 08		      byte.b	~$01, $08	;F7  27
     69  21de		       fe 02		      byte.b	~$01, $02	;ret 29
     70  21e0		       7f 02		      byte.b	~$80, $02	;Larr 30
     71  21e2							;byte ~$80, $04		;Larr 30
     72  21e2
     73  21e2				   rawKeyFunctions
     74  21e2							;    functionPointer, inputData:Y,A
     75  21e2		       ef 0f 00 00	      word.w	bendBender, $0000	;space
     76  21e6		       79 13 00 0a	      word.w	setPatch, $0A00	;A
     77  21ea		       79 13 00 0b	      word.w	setPatch, $0B00	;S
     78  21ee		       79 13 00 0c	      word.w	setPatch, $0C00	;D
     79  21f2		       79 13 00 0d	      word.w	setPatch, $0D00	;F
     80  21f6		       79 13 00 0e	      word.w	setPatch, $0E00	;G
     81  21fa		       79 13 00 0f	      word.w	setPatch, $0F00	;H
     82  21fe		       79 13 00 10	      word.w	setPatch, $1000	;J
     83  2202		       79 13 00 11	      word.w	setPatch, $1100	;K
     84  2206		       79 13 00 12	      word.w	setPatch, $1200	;L
     85  220a		       79 13 00 13	      word.w	setPatch, $1300	;:
     86  220e		       79 13 00 15	      word.w	setPatch, $1500	;;
     87  2212		       79 13 00 14	      word.w	setPatch, $1400	;=
     88  2216		       79 13 00 00	      word.w	setPatch, $0000	;Z
     89  221a		       79 13 00 01	      word.w	setPatch, $0100	;X
     90  221e		       79 13 00 02	      word.w	setPatch, $0200	;C
     91  2222		       79 13 00 03	      word.w	setPatch, $0300	;V
     92  2226		       79 13 00 04	      word.w	setPatch, $0400	;B
     93  222a		       79 13 00 05	      word.w	setPatch, $0500	;N
     94  222e		       79 13 00 06	      word.w	setPatch, $0600	;M
     95  2232		       79 13 00 07	      word.w	setPatch, $0700	;,
     96  2236		       79 13 00 08	      word.w	setPatch, $0800	;.
     97  223a		       79 13 00 09	      word.w	setPatch, $0900	;/
     98  223e		       26 13 00 00	      word.w	ksetMode, $0000	;up/down
     99  2242		       26 13 01 00	      word.w	ksetMode, $0001	;left/right
    100  2246		       a5 12 03 00	      word.w	setOctave, 3	;F1
    101  224a		       a5 12 02 00	      word.w	setOctave, 2	;F3
    102  224e		       a5 12 01 00	      word.w	setOctave, 1	;F5
    103  2252		       a5 12 00 00	      word.w	setOctave, 0	;F7
    104  2256		       87 0f 00 00	      word.w	khelp,0	;return
    105  225a		       19 0f 00 00	      word.w	kloadPatch,0	;Larrow
    106  225e
    107  225e				   minimalKeyFunctions
    108  225e							;    functionPointer, inputData:Y,A
    109  225e		       ef 0f 00 00	      word.w	bendBender, $0000	;space
    110  2262		       00 00 00 00	      word.w	0, 0	;A
    111  2266		       00 00 00 00	      word.w	0, 0	;S
    112  226a		       00 00 00 00	      word.w	0, 0	;D
    113  226e		       00 00 00 00	      word.w	0, 0	;F
    114  2272		       00 00 00 00	      word.w	0, 0	;G
    115  2276		       00 00 00 00	      word.w	0, 0	;H
    116  227a		       00 00 00 00	      word.w	0, 0	;J
    117  227e		       00 00 00 00	      word.w	0, 0	;K
    118  2282		       00 00 00 00	      word.w	0, 0	;L
    119  2286		       00 00 00 00	      word.w	0, 0	;:
    120  228a		       00 00 00 00	      word.w	0, 0	;;
    121  228e		       00 00 00 00	      word.w	0, 0	;=
    122  2292		       00 00 00 00	      word.w	0, 0	;Z
    123  2296		       00 00 00 00	      word.w	0, 0	;X
    124  229a		       00 00 00 00	      word.w	0, 0	;C
    125  229e		       00 00 00 00	      word.w	0, 0	;V
    126  22a2		       00 00 00 00	      word.w	0, 0	;B
    127  22a6		       00 00 00 00	      word.w	0, 0	;N
    128  22aa		       00 00 00 00	      word.w	0, 0	;M
    129  22ae		       00 00 00 00	      word.w	0, 0	;,
    130  22b2		       00 00 00 00	      word.w	0, 0	;.
    131  22b6		       00 00 00 00	      word.w	0, 0	;/
    132  22ba		       00 00 00 00	      word.w	0, 0	;up/down
    133  22be		       00 00 00 00	      word.w	0, 0	;left/right
    134  22c2		       a5 12 03 00	      word.w	setOctave, 3	;F1
    135  22c6		       a5 12 02 00	      word.w	setOctave, 2	;F3
    136  22ca		       a5 12 01 00	      word.w	setOctave, 1	;F5
    137  22ce		       a5 12 00 00	      word.w	setOctave, 0	;F7
    138  22d2		       00 00 00 00	      word.w	0,0	;return
    139  22d6		       00 00 00 00	      word.w	0,0	;Larrow
    140  22da
    141  22da				   CTRLKeyFunctions
    142  22da							;    functionPointer, inputData:Y,A
    143  22da		       00 00 00 00	      word.w	0, $0000	;space
    144  22de		       72 11 e0 00	      word.w	setRelease, REL_SHORT	;A
    145  22e2		       72 11 e9 00	      word.w	setRelease, REL_MED	;S
    146  22e6		       72 11 ee 00	      word.w	setRelease, REL_LONG	;D
    147  22ea		       26 13 00 00	      word.w	ksetMode, MODE_NORMAL	;F
    148  22ee		       26 13 01 00	      word.w	ksetMode, MODE_5THS	;G
    149  22f2		       26 13 02 00	      word.w	ksetMode, MODE_5PORT	;H
    150  22f6		       26 13 20 00	      word.w	ksetMode, MODE_MONO1	;J
    151  22fa		       26 13 40 00	      word.w	ksetMode, MODE_ARP1	;K
    152  22fe		       26 13 41 00	      word.w	ksetMode, MODE_ARP2	;L
    153  2302		       26 13 42 00	      word.w	ksetMode, MODE_ARP3	;:
    154  2306		       26 13 43 00	      word.w	ksetMode, MODE_ARP4	;;
    155  230a		       26 13 44 00	      word.w	ksetMode, MODE_ARP5	;=
    156  230e		       fe 12 00 00	      word.w	ksetFX, $0000	;Z
    157  2312		       fe 12 01 00	      word.w	ksetFX, $0001	;X
    158  2316		       fe 12 02 00	      word.w	ksetFX, $0002	;C
    159  231a		       fe 12 03 00	      word.w	ksetFX, $0003	;V
    160  231e		       fe 12 04 00	      word.w	ksetFX, $0004	;B
    161  2322		       fe 12 05 00	      word.w	ksetFX, $0005	;N
    162  2326		       fe 12 06 00	      word.w	ksetFX, $0006	;M
    163  232a		       fe 12 07 00	      word.w	ksetFX, $0007	;,
    164  232e		       fe 12 08 00	      word.w	ksetFX, $0008	;.
    165  2332							;word ksetFX,	$0009	;/
    166  2332		       26 13 21 00	      word.w	ksetMode, MODE_MONO2	;/
    167  2336		       26 13 31 00	      word.w	ksetMode, MODE_MONOPORT1	;up/down
    168  233a		       26 13 32 00	      word.w	ksetMode, MODE_MONOPORT2	;left/right
    169  233e		       52 12 0f 00	      word.w	ksetVolume, VOLHIGH	;F1
    170  2342		       52 12 0b 00	      word.w	ksetVolume, VOLMED	;F3
    171  2346		       52 12 07 00	      word.w	ksetVolume, VOLLOW	;F5
    172  234a		       52 12 00 00	      word.w	ksetVolume, VOLOFF	;F7
    173  234e		       26 13 08 00	      word.w	ksetMode, MODE_6CHAN	;return
    174  2352		       00 00 00 00	      word.w	0,0	;Larrow
    175  2356
    176  2356				   shiftKeyFunctions
    177  2356							;    functionPointer, inputData:Y,A
    178  2356		       00 00 00 00	      word.w	0, $0000	;space
    179  235a		       1f 12 00 00	      word.w	setAttack,ATK_SHORT	;A
    180  235e		       1f 12 90 00	      word.w	setAttack,ATK_MED	;S
    181  2362		       1f 12 e0 00	      word.w	setAttack,ATK_LONG	;D
    182  2366		       fd 10 08 01	      word.w	setVideoMode,$0108	;F
    183  236a		       fd 10 03 02	      word.w	setVideoMode,$0203	;G
    184  236e		       fd 10 15 03	      word.w	setVideoMode,$0315	;H
    185  2372		       08 10 02 00	      word.w	setVIC, 2	;J
    186  2376		       08 10 01 00	      word.w	setVIC, 1	;K
    187  237a		       08 10 00 00	      word.w	setVIC, 0	;L
    188  237e		       cd 10 01 00	      word.w	setFullScreenMode, $0001	;:
    189  2382		       cd 10 00 00	      word.w	setFullScreenMode, $0000	;;
    190  2386		       00 00 00 00	      word.w	0, $0000	;=
    191  238a		       42 11 00 00	      word.w	setLFORate,0	;Z
    192  238e		       42 11 01 00	      word.w	setLFORate,1	;X
    193  2392		       42 11 02 00	      word.w	setLFORate,2	;C
    194  2396		       42 11 03 00	      word.w	setLFORate,3	;V
    195  239a		       2c 11 00 00	      word.w	setLFODepth,0	;B
    196  239e		       2c 11 01 00	      word.w	setLFODepth,1	;N
    197  23a2		       2c 11 02 00	      word.w	setLFODepth,2	;M
    198  23a6		       2c 11 03 00	      word.w	setLFODepth,3	;,
    199  23aa		       00 00 00 00	      word.w	0, $0000	;.
    200  23ae		       00 00 00 00	      word.w	0, $0000	;/
    201  23b2		       0c 10 00 00	      word.w	ksetPaddles, 0	;up/down
    202  23b6		       0c 10 01 00	      word.w	ksetPaddles, 1	;left/right
    203  23ba		       26 13 12 00	      word.w	ksetMode, $0012	;F1 (Portamento slow)
    204  23be		       26 13 11 00	      word.w	ksetMode, $0011	;F3 (Portamento med)
    205  23c2		       26 13 10 00	      word.w	ksetMode, $0010	;F5 (Portamento fast)
    206  23c6		       26 13 00 00	      word.w	ksetMode, $0000	;F7 (Normal polyphonic)
    207  23ca		       da 0f 00 00	      word.w	kclearModulation,0	;return
    208  23ce		       00 00 00 00	      word.w	0,0	;Larrow
    209  23d2
    210  23d2				   commKeyFunctions
    211  23d2							;    functionPointer, inputData:Y,A
    212  23d2		       00 00 00 00	      word.w	0, $0000	;space
    213  23d6		       2b 10 00 00	      word.w	ksetFilter, $0000	;A
    214  23da		       2b 10 20 00	      word.w	ksetFilter, $0020	;S
    215  23de		       2b 10 40 00	      word.w	ksetFilter, $0040	;D
    216  23e2		       2b 10 60 00	      word.w	ksetFilter, $0060	;F
    217  23e6		       2b 10 80 00	      word.w	ksetFilter, $0080	;G
    218  23ea		       2b 10 a0 00	      word.w	ksetFilter, $00A0	;H
    219  23ee		       2b 10 c0 00	      word.w	ksetFilter, $00C0	;J
    220  23f2		       2b 10 e0 00	      word.w	ksetFilter, $00E0	;K
    221  23f6		       00 00 00 00	      word.w	0, $0000	;L
    222  23fa		       00 00 00 00	      word.w	0, $0000	;:
    223  23fe		       00 00 00 00	      word.w	0, $0000	;;
    224  2402		       00 00 00 00	      word.w	0, $0000	;=
    225  2406		       7b 10 00 00	      word.w	kfiltOnOff,$0000	;Z
    226  240a		       7b 10 00 01	      word.w	kfiltOnOff,$0100	;X
    227  240e		       7b 10 00 02	      word.w	kfiltOnOff,$0200	;C
    228  2412		       16 10 00 00	      word.w	ksetPad2, $0000	;V
    229  2416		       16 10 01 00	      word.w	ksetPad2, $0001	;B
    230  241a		       16 10 03 00	      word.w	ksetPad2, $0003	;N
    231  241e		       16 10 04 00	      word.w	ksetPad2, $0004	;M
    232  2422		       d3 11 ff ff	      word.w	setMidiMode, $FFFF	;,  OMNI
    233  2426		       d3 11 00 00	      word.w	setMidiMode, $0000	;.  CHANNEL 1
    234  242a		       d3 11 04 04	      word.w	setMidiMode, $0404	;/  CHANNEL 5
    235  242e		       00 00 00 00	      word.w	0, $0000	;up/down
    236  2432		       00 00 00 00	      word.w	0, $0000	;left/right
    237  2436		       e9 0f 01 00	      word.w	ksetPalNtsc,$0001	;F1
    238  243a		       e9 0f 00 00	      word.w	ksetPalNtsc,$0000	;F3
    239  243e							;word 0, $0000			;F1
    240  243e							;word 0, $0000			;F3
    241  243e		       00 00 00 00	      word.w	0, $0000	;F5
    242  2442		       00 00 00 00	      word.w	0, $0000	;F7
    243  2446		       00 00 00 00	      word.w	0,0	;return
    244  244a		       00 00 00 00	      word.w	0,0	;Larrow
    245  244e
    246  244e
    247  244e
    248  244e				   runstopKeyFunctions
    249  244e							;    functionPointer, inputData:Y,A
    250  244e		       00 00 00 00	      word.w	0, $0000	;space
    251  2452		       b7 10 00 00	      word.w	ksetTune,$0000	;A
    252  2456		       b7 10 00 01	      word.w	ksetTune,$0100	;S
    253  245a		       b7 10 00 02	      word.w	ksetTune,$0200	;D
    254  245e		       b7 10 00 03	      word.w	ksetTune,$0300	;F
    255  2462		       b7 10 00 04	      word.w	ksetTune,$0400	;G
    256  2466		       b7 10 00 05	      word.w	ksetTune,$0500	;H
    257  246a		       b7 10 00 06	      word.w	ksetTune,$0600	;J
    258  246e		       b7 10 00 07	      word.w	ksetTune,$0700	;K
    259  2472		       b7 10 00 08	      word.w	ksetTune,$0800	;L
    260  2476		       b7 10 00 09	      word.w	ksetTune,$0900	;:
    261  247a		       00 00 00 00	      word.w	0, $0000	;;
    262  247e							;word ksetTune,$0A00	;;
    263  247e		       00 00 00 00	      word.w	0, $0000	;=
    264  2482		       79 13 00 16	      word.w	setPatch, $1600	;Z
    265  2486		       79 13 00 17	      word.w	setPatch, $1700	;X
    266  248a		       79 13 00 18	      word.w	setPatch, $1800	;C
    267  248e		       79 13 00 19	      word.w	setPatch, $1900	;V
    268  2492		       79 13 00 1a	      word.w	setPatch, $1A00	;B
    269  2496		       79 13 00 1b	      word.w	setPatch, $1B00	;N
    270  249a		       79 13 00 1c	      word.w	setPatch, $1C00	;M
    271  249e		       79 13 00 1d	      word.w	setPatch, $1D00	;,
    272  24a2		       00 00 00 00	      word.w	0, $0000	;.
    273  24a6		       00 00 00 00	      word.w	0, $0000	;/
    274  24aa							;word ksetBlackBG, $0000	;.
    275  24aa							;word ksetBlueBG, $0000  ;/
    276  24aa		       00 00 00 00	      word.w	0, $0000	;up/down
    277  24ae		       00 00 00 00	      word.w	0, $0000	;left/right
    278  24b2		       f6 1e 00 00	      word.w	SIDEdit,$0000	;F1
    279  24b6		       c4 0e 00 00	      word.w	ksavePatch,0	;F3
    280  24ba		       00 00 00 00	      word.w	0,0	;F5
    281  24be		       f6 1e ff ff	      word.w	SIDEdit,$FFFF	;F7
    282  24c2		       00 00 00 00	      word.w	0,0	;return
    283  24c6		       00 00 00 00	      word.w	0,0	;Larrow
    284  24ca
    285  24ca				   modeList
    286  24ca		       00		      byte.b	MODE_NORMAL
    287  24cb		       01		      byte.b	MODE_5THS
    288  24cc		       02		      byte.b	MODE_5PORT
    289  24cd		       10		      byte.b	MODE_PORT1
    290  24ce		       11		      byte.b	MODE_PORT2
    291  24cf		       12		      byte.b	MODE_PORT3
    292  24d0		       20		      byte.b	MODE_MONO1
    293  24d1		       21		      byte.b	MODE_MONO2
    294  24d2		       31		      byte.b	MODE_MONOPORT1	; new
    295  24d3		       32		      byte.b	MODE_MONOPORT2	; new
    296  24d4		       40		      byte.b	MODE_ARP1
    297  24d5		       41		      byte.b	MODE_ARP2
    298  24d6		       42		      byte.b	MODE_ARP3
    299  24d7		       43		      byte.b	MODE_ARP4
    300  24d8		       44		      byte.b	MODE_ARP5
    301  24d9		       08		      byte.b	MODE_6CHAN	;16
    302  24da							;byte MODE_MONOPORT1
    303  24da							;byte MODE_MONOPORT2 ;16
------- FILE cynthcart2.0.1.asm
------- FILE cynth_data.asm LEVEL 2 PASS 2
      0  24da					      include	"cynth_data.asm"	; Screen text, data tables, note tuning tables, etc.
      1  24da
      2  24da
      3  24da		       00 1d	   MAX_PATCH_NUMBER equ	29
      4  24da
      5  24da
      6  24da				   patchName
      7  24da		       53 41 57 54*	      byte.b	"SAWTOOTH BASS   "	;0
      8  24ea		       47 52 49 54*	      byte.b	"GRITTY BASS	  "	;1
      9  24fa		       50 4f 52 54*	      byte.b	"PORTAMENTO 5THS "	;2
     10  250a		       53 41 57 20*	      byte.b	"SAW PORTAMENTO  "	;3
     11  251a		       50 55 4c 53*	      byte.b	"PULSE 5THS	  "	;4
     12  252a		       50 55 4c 53*	      byte.b	"PULSE HIGH PORT "	;5
     13  253a		       54 52 49 4e*	      byte.b	"TRINGL HIGH LONG"	;6
     14  254a		       54 52 49 41*	      byte.b	"TRIANGLE DROP   "	;7
     15  255a		       53 49 44 20*	      byte.b	"SID EXPLOSION   "	;8
     16  256a		       4d 55 54 45*	      byte.b	"MUTE		  "	;9
     17  257a		       46 49 4c 54*	      byte.b	"FILTER BASS	  "	;10 <--------- new patches start here
     18  258a		       53 57 45 45*	      byte.b	"SWEEP ARP	  "	;11
     19  259a		       50 4c 55 43*	      byte.b	"PLUCK ARP	  "	;12
     20  25aa		       53 4c 4f 57*	      byte.b	"SLOW ARP	  "	;13
     21  25ba		       46 49 4c 54*	      byte.b	"FILTER STACK 1  "	;14
     22  25ca		       46 49 4c 54*	      byte.b	"FILTER STACK 2  "	;15
     23  25da
     24  25da				   patchName2
     25  25da		       50 55 4c 53*	      byte.b	"PULSAR	  "	;16
     26  25ea		       56 49 42 52*	      byte.b	"VIBRATO LEAD	  "	;17
     27  25fa		       53 4c 4f 57*	      byte.b	"SLOW RISE	  "	;18
     28  260a		       42 45 4e 44*	      byte.b	"BENDING ECHO	  "	;19
     29  261a		       36 20 43 48*	      byte.b	"6 CHANNEL SAW   "	;20
     30  262a		       41 52 50 20*	      byte.b	"ARP LEAD	  "	;21 <--- LAST PATCH THAT'S ACTUALLY SET UP AND USED
     31  263a		       4c 41 53 45*	      byte.b	"LASER BASS	  "	;22
     32  264a		       54 52 4f 4d*	      byte.b	"TROMBONE BLAST  "	;23 ; THESE PATCHES ARE FOR FUTURE EXPANSION
     33  265a		       4e 4f 49 53*	      byte.b	"NOISY SQUARE ARP"	;24
     34  266a		       54 52 49 41*	      byte.b	"TRIANGLE SYNC   "	;25
     35  267a		       4d 4f 4e 4f*	      byte.b	"MONO SYNC ECHO  "	;26
     36  268a		       43 4c 45 41*	      byte.b	"CLEAN SAWTOOTH  "	;27 ; To ADD: TRI+SAW 30 30 30    TRI-RINGMOD 14 14 14    TRI+PULSE-RINGMOD 54 54 54
     37  269a		       43 4c 45 41*	      byte.b	"CLEAN TRIANGLE  "	;28
     38  26aa		       43 4c 45 41*	      byte.b	"CLEAN SQUARE	  "	;29
     39  26ba		       50 41 54 43*	      byte.b	"PATCH SAVED	  "	;30
     40  26ca		       43 55 53 54*	      byte.b	"CUSTOM PATCH	  "	;31
     41  26da
     42  26da
     43  26da							;SAVED_PATCH_MESSAGE equ 29
     44  26da							;CUSTOM_PATCH_NUMBER equ 30
     45  26da		       00 1e	   SAVED_PATCH_MESSAGE equ	MAX_PATCH_NUMBER+1
     46  26da		       00 1f	   CUSTOM_PATCH_NUMBER equ	MAX_PATCH_NUMBER+2
     47  26da
     48  26da
     49  26da				   patchSoundMode
     50  26da		       00		      byte.b	MODE_NORMAL	;0
     51  26db		       00		      byte.b	MODE_NORMAL	;1
     52  26dc		       02		      byte.b	MODE_5PORT	;2
     53  26dd		       11		      byte.b	MODE_PORT2	;3
     54  26de		       01		      byte.b	MODE_5THS	;4
     55  26df		       11		      byte.b	MODE_PORT2	;5
     56  26e0		       00		      byte.b	MODE_NORMAL	;6
     57  26e1		       20		      byte.b	MODE_MONO1	;7
     58  26e2		       10		      byte.b	MODE_PORT1	;8
     59  26e3		       00		      byte.b	MODE_NORMAL	;9
     60  26e4		       00		      byte.b	MODE_NORMAL	;10 <--- start of new 1.5.0 patches
     61  26e5		       40		      byte.b	MODE_ARP1	;11
     62  26e6		       41		      byte.b	MODE_ARP2	;12
     63  26e7		       42		      byte.b	MODE_ARP3	;13
     64  26e8		       20		      byte.b	MODE_MONO1	;14
     65  26e9		       21		      byte.b	MODE_MONO2	;15
     66  26ea		       00		      byte.b	MODE_NORMAL	;16
     67  26eb		       20		      byte.b	MODE_MONO1	;17
     68  26ec		       00		      byte.b	MODE_NORMAL	;18
     69  26ed		       12		      byte.b	MODE_PORT3	;19
     70  26ee		       08		      byte.b	MODE_6CHAN	;20
     71  26ef		       44		      byte.b	MODE_ARP5	;21
     72  26f0		       31		      byte.b	MODE_MONOPORT1	;22 <---- start of 2.0 patches
     73  26f1		       32		      byte.b	MODE_MONOPORT2	;23
     74  26f2		       40		      byte.b	MODE_ARP1	;24
     75  26f3		       32		      byte.b	MODE_MONOPORT2	;25
     76  26f4		       32		      byte.b	MODE_MONOPORT2	;26
     77  26f5		       00		      byte.b	MODE_NORMAL	;27
     78  26f6		       00		      byte.b	MODE_NORMAL	;28
     79  26f7		       00		      byte.b	MODE_NORMAL	;29
     80  26f8		       00		      byte.b	MODE_NORMAL	;30
     81  26f9
     82  26f9
     83  26f9							;     0     1	   2	 3     4     5	   6	 7     8     9
     84  26f9				   patchFX
     85  26f9		       00 05 00 00*	      byte.b	0, 5, 0, 0, 7, 6, 1, 3, 2, 0
     86  2703		       03 01 03 00*	      byte.b	3, 1, 3, 0, 2, 3, 4, 1, 1, 2
     87  270d		       00 03 01 03*	      byte.b	0, 3, 1, 3, 3, 0, 3, 0, 0, 0
     88  2717				   patchLFO		; (TREMOLO)
     89  2717		       11 02 02 13*	      byte.b	$11, $02, $02, $13, $13, $00, $01, $02, $13, $00
     90  2721		       00 22 13 11*	      byte.b	$00, $22, $13, $11, $10, $02, $00, $33, $10, $11
     91  272b		       10 12 13 00*	      byte.b	$10, $12, $13, $00, $00, $13, $13, $00, $00, $00
     92  2735				   patchOctave
     93  2735		       00 00 01 01*	      byte.b	0, 0, 1, 1, 1, 2, 3, 3, 0, 0
