------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
    495  6180		       46 49 4c 54*	      byte.b	"FILT2   "	;2
    496  6188		       46 49 4c 54*	      byte.b	"FILT3   "	;3
    497  6190		       46 49 4c 54*	      byte.b	"FILT4   "	;4
    498  6198		       46 49 4c 54*	      byte.b	"FILT5   "	;5
    499  61a0		       50 55 4c 53*	      byte.b	"PULS1   "	;6
    500  61a8		       50 55 4c 53*	      byte.b	"PULS2   "	;7
    501  61b0		       50 55 4c 53*	      byte.b	"PULS3   "	;8
    502  61b8
    503  61b8				   hexEditHelp
    504  61b8		       06 82 41 4c*	      byte.b	6,$82,"ALL OS1 OS2 OS3  7  6  5  4  3	2  1  0 ",0
    505  61e3		       07 81 24 32*	      byte.b	7,$81,"$22 $02 $09 $10",$87,"	+---PULSE-WIDTH-LOW---+",0
    506  620f		       08 8e 20 56*	      byte.b	8,$8E," VAL $	 $   $",0
    507  6220		       09 81 24 32*	      byte.b	9,$81,"$23 $03 $0A $11",$87,"	.  .  .  .  +PULS-HIGH+",0
    508  624c		       0a 8e 20 56*	      byte.b	10,$8E," VAL $   $   $",0
    509  625d		       0b 81 24 32*	      byte.b	11,$81,"$24 $04 $0B $12",$87,"  NO SQ SA TR TE RI SY GT",0
    510  6289		       0c 8e 20 56*	      byte.b	12,$8E," VAL $   $   $",0
    511  629a		       0d 81 24 32*	      byte.b	13,$81,"$25 $05 $0C $13",$87,"  +-ATTACK--+ +--DECAY--+",0
    512  62c6		       0e 8e 20 56*	      byte.b	14,$8E," VAL $   $   $",0
    513  62d7		       0f 81 24 32*	      byte.b	15,$81,"$26 $06 $0D $14",$87,"  +-SUSTAIN-+ +-RELEASE-+",0
    514  6303		       10 8e 20 56*	      byte.b	16,$8E," VAL $   $   $",0
    515  6314		       11 82 2d 2d*	      byte.b	17,$82,"----------------------------------------",0
    516  633f		       12 82 41 4c*	      byte.b	18,$82,"ALL VAL  7  6	5  4  3  2  1  0 ",0
    517  6362		       13 81 24 31*	      byte.b	19,$81,"$15 ",$8E,"$	 ",$87,".  .  .  .  . +FILT-LO+",0
    518  6387		       14 81 24 31*	      byte.b	20,$81,"$16 ",$8E,"$	 ",$87,"+-FILTER-CUTOFF-HIGH--+",0
    519  63ac		       15 81 24 31*	      byte.b	21,$81,"$17 ",$8E,"$	 ",$87,"+FILT-RES-+ FX F1 F2 F3",0
    520  63d1		       16 81 24 31*	      byte.b	22,$81,"$18 ",$8E,"$	 ",$87,"XX HP BP LP +-VOLUME--+",0
    521  63f6		       17 82 2d 2d*	      byte.b	23,$82,"----------------------------------------",0
    522  6421		       18 8b 45 4e*	      byte.b	24,$8B,"ENTER 2-DIGIT HEX ADDRESS THEN HEX VALUE",0
    523  644c		       ff		      byte.b	255
    524  644d
    525  644d				   helpMessage
    526  644d		       52 45 54 55*	      byte.b	"RETURN FOR COMMANDS	       ",0
    527  646b							;byte "RETURN FOR HELP 	     ",0
    528  646b				   normalHelp
    529  646b		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART -",$81," KEYBOARD COMMANDS ",$82,"-		",0
    530  649a		       01 82 2d 2d*	      byte.b	1,$82,"----------------------------------------",0
    531  64c5		       02 83 51 57*	      byte.b	2,$83,"QWERTY",$8F," AND ",$83,"NUMBERS ROWS",$8F," ARE ",$81,"PIANO KEYS  ",0
    532  64f4		       03 83 41 53*	      byte.b	3,$83,"ASDF",$8F," AND",$83," ZXCV ROWS",$8F," SELECT",$81," SOUND PRESETS ",0
    533  6523		       04 83 53 50*	      byte.b	4,$83,"SPACE",$8F,"=BENDER",$83,"  CURSOR-KEYS",$8F,"=FIFTHS ON/OFF",0
    534  6550		       05 83 46 55*	      byte.b	5,$83,"FUNCTION-KEYS",$8F,"=OCTAVE",$83,"    _",$8F,"=CUSTOM-PRESET",0
    535  657d		       06 82 2d 2d*	      byte.b	6,$82,"----------------------------------------",0
    536  65a8		       07 81 50 52*	      byte.b	7,$81,"PRESS CTRL +",0
    537  65b7		       08 8d 41 53*	      byte.b	8,$8D,"ASD",$8F,"=RELEASE-TIME ",$8D,"FGHJKL:;",$8F,"=SOUND MODE",0
    538  65e1		       09 8d 5a 58*	      byte.b	9,$8D,"ZXCVBNMM",$8F,"=FX MODE ",$8D,"F1-F7",$8F,"=VOL HI/MED/LO/OFF",0
    539  660f		       0a 82 2d 2d*	      byte.b	10,$82,"---------------------------------------",0
    540  6639		       0b 81 50 52*	      byte.b	11,$81,"PRESS SHIFT +",0
    541  6649		       0c 8a 41 53*	      byte.b	12,$8A,"ASD",$8F,"=ATTACK  " ,$8A,"FGH",$8F,"=VID-STYLE" ,$8A,"  JKL",$8F,"=VID-MODE"
    542  6677		       00		      byte.b	0
    543  6678		       0d 8a 5a 58*	      byte.b	13,$8A,"ZXCV",$8F,"=TREM-SPD " ,$8A,"BNM,",$8F,"=TREM-LEVL" ,$8A," ;:",$8F,"=VID-SIZE"
    544  66a7		       00		      byte.b	0
    545  66a8		       0e 8a 43 55*	      byte.b	14,$8A,"CURSOR-KEYS",$8F,"=PADDLE1-ON/OFF",0
    546  66c6		       0f 8a 46 31*	      byte.b	15, $8A,"F1-F7",$8F,"=PORTAMENTO ",$8A,"RETURN",$8F,"=CLEAR MODULATION",0
    547  66f4		       10 82 2d 2d*	      byte.b	16,$82,"---------------------------------------",0
    548  671e		       11 81 50 52*	      byte.b	17,$81,"PRESS COMMODORE-KEY +",0
    549  6736		       12 8e 41 53*	      byte.b	18,$8E,"ASDFGHJK",$8F,"=FIXED-CUTOFF ",$8E,":;=",$8F,"=OMNI/CH1/CH5"
    550  6761		       00		      byte.b	0
    551  6762		       13 8e 5a 58*	      byte.b	19,$8E,"ZXC",$8F,"=FILT-ON/OFF/DISABLE",$8E," VBNM",$8F,"=PADDLE2"
    552  678b		       00		      byte.b	0
    553  678c		       14 82 2d 2d*	      byte.b	20,$82,"---------------------------------------",0
    554  67b6		       15 81 50 52*	      byte.b	21,$81,"PRESS RUN-STOP +",0
    555  67c9		       16 87 41 53*	      byte.b	22,$87,"ASDFGHJKL:;",$8F,"=TUNING" ,$87,"  ZX",$8F,"=PAL/NTSC"
    556  67ed		       00		      byte.b	0
    557  67ee		       17 87 46 31*	      byte.b	23,$87,"F1",$8F,"=SID-EDIT-KB" ,$87," F3",$8F,"=SAVE-CUSTOM-PRESET"
    558  6817		       00		      byte.b	0
    559  6818		       18 87 46 37*	      byte.b	24,$87,"F7",$8F,"=SID-EDIT-PIANO	  ",$8B,"RETURN TO EXIT"
    560  6844		       00		      byte.b	0
    561  6845		       ff		      byte.b	255
    562  6846
    563  6846				   mainColorText
    564  6846		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART  ",$8F,"PRESET",$8C,"=",$81," 		      ",0
    565  6875		       01 8a 4d 4f*	      byte.b	1,$8A,"MODE",$8C,"=",$81,"X	",$83,"       ",$8D,"	    ",$8F,"	 ",$8D,"FILTR",$8C,"=",$81,"X	",0
    566  68a8		       02 8f 54 55*	      byte.b	2,$8F,"TUNING",$8C,"=",$81,"X	 ",$83,"ATTACK",$8C,"=",$81,"X ",$87,"TREMOLO",$8C,"=",$81,"X ",$8D,"CUTOFF",$8C,"=",$81,"X  ",0
    567  68de		       03 8f 4f 43*	      byte.b	3,$8F,"OCTAVE",$8C,"=",$81,"X	 ",$83,"RELEAS",$8C,"=",$81,"X ",$87,"TRM-SPD",$8C,"=",$81,"X ",$8D,"PADD1",$8C,"=",$81,"X   ",0
    568  6914		       04 8f 56 4f*	      byte.b	4,$8F,"VOLUME",$8C,"=",$81,"X	 ",$8F,"FX",$8C,"=",$81,"XXXXX ",$8F,"	VIDEO",$8C,"=",$81,"X ",$8F,"PADD2",$8C,"=",$81,"X   ",0
    569  694a		       17 82 20 20*	      byte.b	23,$82,"					 ",0
    570  6975
    571  6975							;byte 0,$82,"CYNTHCART  ",$81,"PATCH",$8F,"=			    ",0
    572  6975							;byte 1,$87,"		 LFO:	  RATE",$8F,"=	   ",$87,"DEPTH",$8F,"=    ",0
    573  6975							;byte 2,$81,"FIFTHS",$8F,"=	",$83,"ATTACK",$8F,"=  ",$83,"RELEASE",$8F,"=  ",$8A,"MODE",$8F,"=     ",0
    574  6975							;byte 3,$8D,"PAD1",$8F,"=	",$8D,"CUTOFF",$8F,"=  ",$8D,"FILTR",$8F,"=    ",$81,"TUNE",$8F,"=    ",0
    575  6975							;byte 4,$81,"PAD2",$8F,"=	",$81,"OCTAVE",$8F,"=  ",$81,"VIDEO",$8F,"=    ",$81,"VOL",$8F,"=      ",0
    576  6975							;byte 255
    577  6975
    578  6975		       00 07	   CYNTHCART_HIGHLIGHT_COLOR equ	7
    579  6975		       00 02	   CYNTHCART_COLOR equ	2
    580  6975
    581  6975
    582  6975		       00 2d	   MODETEXT   equ	40*1+5
    583  6975		       00 57	   TUNINGTEXT equ	40*2+7
    584  6975		       00 7f	   OCTAVETEXT equ	40*3+7
    585  6975		       00 a7	   VOLTEXT    equ	40*4+7
    586  6975
    587  6975		       00 62	   ATKTEXT    equ	40*2+18
    588  6975		       00 8a	   RELTEXT    equ	40*3+18
    589  6975		       00 12	   PATCHTEXT  equ	40*0+18
    590  6975
    591  6975		       00 94	   LFORATETEXT equ	40*3+28
    592  6975		       00 6c	   LFODEPTHTEXT equ	40*2+28
    593  6975		       00 bc	   VIDEOTEXT  equ	40*4+28
    594  6975
    595  6975		       00 ae	   FXTEXT     equ	40*4+14
    596  6975
    597  6975		       00 4c	   FILTERTEXT2 equ	40*1+36
    598  6975		       00 75	   FILTERTEXT equ	40*2+37
    599  6975		       00 9c	   PADDLETEXT equ	40*3+36
    600  6975		       00 c4	   PAD2TEXT   equ	40*4+36
    601  6975
    602  6975		       00 12	   SYNCTEXT   equ	40*0+18	; The sync feature is not currently used
    603  6975
    604  6975							;MODE
    605  6975							;ATTACK
    606  6975							;RELEASE
    607  6975							;VOL
    608  6975
    609  6975
    610  6975
    611  6975
    612  6975		       ff		      byte.b	255
    613  6976
    614  6976				   modeText
    615  6976		       50 4f 4c 59*	      byte.b	"POLY	  "	;0
    616  697e		       50 4f 52 54*	      byte.b	"PORT1   "	;1
    617  6986		       50 4f 52 54*	      byte.b	"PORT2   "	;2
    618  698e		       50 4f 52 54*	      byte.b	"PORT3   "	;3
    619  6996		       4d 4f 4e 4f*	      byte.b	"MONO	  "	;4
    620  699e		       41 52 50 31*	      byte.b	"ARP1	  "	;5
    621  69a6		       41 52 50 32*	      byte.b	"ARP2	  "	;6
    622  69ae		       41 52 50 33*	      byte.b	"ARP3	  "	;7
    623  69b6		       41 52 50 34*	      byte.b	"ARP4	  "	;8
    624  69be		       41 52 50 35*	      byte.b	"ARP5	  "	;9
    625  69c6		       36 2d 56 4f*	      byte.b	"6-VOICE "	;10
    626  69ce
    627  69ce
    628  69ce				   textData		; can contain 64 four byte texts
    629  69ce		       4f 46 46 20	      byte.b	"OFF "	;0
    630  69d2		       4f 4e 20 20	      byte.b	"ON  "	;4
    631  69d6		       53 4c 4f 57	      byte.b	"SLOW"	;8
    632  69da		       4d 45 44 20	      byte.b	"MED "	;12
    633  69de		       46 41 53 54	      byte.b	"FAST"	;16
    634  69e2		       2d 34 30 20	      byte.b	"-40 "	;20 tuning
    635  69e6		       2d 33 30 20	      byte.b	"-30 "	;24
    636  69ea		       2d 32 30 20	      byte.b	"-20 "	;28
    637  69ee		       2d 31 30 20	      byte.b	"-10 "	;32
    638  69f2		       30 20 20 20	      byte.b	"0   "	;36
    639  69f6		       2b 31 30 20	      byte.b	"+10 "	;40
    640  69fa		       2b 32 30 20	      byte.b	"+20 "	;44
    641  69fe		       2b 33 30 20	      byte.b	"+30 "	;48
    642  6a02		       2b 34 30 20	      byte.b	"+40 "	;52
    643  6a06		       2b 35 30 20	      byte.b	"+50 "	;56
    644  6a0a		       50 4f 4c 59	      byte.b	"POLY"	;60 mode
    645  6a0e		       4d 4f 4e 4f	      byte.b	"MONO"	;64
    646  6a12		       46 52 45 51	      byte.b	"FREQ"	;68 LFO dest
    647  6a16		       46 49 4c 54	      byte.b	"FILT"	;72
    648  6a1a		       56 4f 4c 20	      byte.b	"VOL "	;76
    649  6a1e		       4c 4f 57 20	      byte.b	"LOW "	;80
    650  6a22		       4d 45 44 20	      byte.b	"MED "	;84
    651  6a26		       48 49 47 48	      byte.b	"HIGH"	;88
    652  6a2a		       53 49 44 3a	      byte.b	"SID:"	;92
    653  6a2e		       44 49 53 20	      byte.b	"DIS "	;96
    654  6a32		       4f 46 46 20	      byte.b	"OFF "	;100 - paddle2 settings
    655  6a36		       50 55 4c 53	      byte.b	"PULS"	;104
    656  6a3a		       58 58 58 58	      byte.b	"XXXX"	;108 - this one for future...
    657  6a3e		       4c 46 4f 20	      byte.b	"LFO "	;112
    658  6a42		       42 45 4e 44	      byte.b	"BEND"	;116
    659  6a46
    660  6a46
    661  6a46				   modeNamesPolyphony		; Name (7 bytes) + Polyphony (1 byte)
    662  6a46		       50 4f 4c 59*	      byte.b	"POLY	 ",3	;$00
    663  6a4e		       50 4f 52 54*	      byte.b	"PORT1  ",3	;$08
    664  6a56		       50 4f 52 54*	      byte.b	"PORT2  ",3	;$10
    665  6a5e		       50 4f 52 54*	      byte.b	"PORT3  ",3	;$18
    666  6a66		       4d 4f 4e 4f*	      byte.b	"MONO1  ",1	;$20
    667  6a6e		       4d 4f 4e 4f*	      byte.b	"MONO2  ",1	;$28
    668  6a76		       4d 4f 4e 4f*	      byte.b	"MONO3  ",1	;$30
    669  6a7e		       41 52 50 31*	      byte.b	"ARP1	 ",7	;$38
    670  6a86		       41 52 50 32*	      byte.b	"ARP2	 ",7	;$40
    671  6a8e		       41 52 50 33*	      byte.b	"ARP3	 ",7	;$48
    672  6a96		       41 52 50 34*	      byte.b	"ARP4	 ",7	;$50
    673  6a9e		       41 52 50 35*	      byte.b	"ARP5	 ",7	;$58
    674  6aa6		       36 43 48 41*	      byte.b	"6CHAN  ",6	;$60
    675  6aae		       35 54 48 53*	      byte.b	"5THS	 ",3	;$68
    676  6ab6		       35 50 4f 52*	      byte.b	"5PORT  ",3	;$70
    677  6abe
    678  6abe				   modeNameOffsets
    679  6abe							;     0   1   2   3	4   5	6   7	  8   9   A   B    C   D   E   F
    680  6abe		       00 68 70 00*	      byte.b	$00,$68,$70,$00, $00,$00,$00,$00, $60,$00,$00,$00, $00,$00,$00,$00	;$00
    681  6ace		       08 10 18 00*	      byte.b	$08,$10,$18,$00, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$10
    682  6ade		       20 28 30 00*	      byte.b	$20,$28,$30,$00, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$20
    683  6aee		       00 00 00 00*	      byte.b	$00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$30
    684  6afe		       38 40 48 50*	      byte.b	$38,$40,$48,$50, $58,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$40
    685  6b0e
    686  6b0e
    687  6b0e							; soundModes
    688  6b0e							;MODE_NORM	equ $00
    689  6b0e							;MODE_6CHAN equ $08
    690  6b0e							;MODE_PORT1	equ $10
    691  6b0e							;MODE_PORT2	equ $11
    692  6b0e							;MODE_PORT3	equ $12
    693  6b0e							;MODE_MONO1 equ $20
    694  6b0e							;MODE_MONO2 equ $21
    695  6b0e							;MODE_MONO3 equ $22
    696  6b0e							;MODE_ARP1	equ $40
    697  6b0e							;MODE_ARP2	equ $41
    698  6b0e							;MODE_ARP3	equ $42
    699  6b0e							;MODE_ARP4	equ $43
    700  6b0e							;MODE_ARP5	equ $44
    701  6b0e
    702  6b0e
    703  6b0e							; VERSION NUMBER
    704  6b0e				   bottomText
    705  6b0e		       20 50 41 4c*	      byte.b	" PAL V1.5.2",0
    706  6b1a		       4e 54 53 43*	      byte.b	"NTSC V1.5.2",0
    707  6b26
    708  6b26
    709  6b26							; contant pointers into the textData array
    710  6b26		       00 00	   ON	      equ	0
    711  6b26		       00 04	   OFF	      equ	4
    712  6b26		       00 08	   SLOW       equ	8
    713  6b26		       00 0c	   MED	      equ	12
    714  6b26		       00 10	   FAST       equ	16
    715  6b26		       00 14	   TUNING     equ	20
    716  6b26		       00 3c	   POLY       equ	60
    717  6b26		       00 40	   MONO       equ	64
    718  6b26		       00 44	   FREQ       equ	68
    719  6b26		       00 48	   FILT       equ	72
    720  6b26		       00 4c	   VOL	      equ	76
    721  6b26		       00 50	   VLOW       equ	80
    722  6b26		       00 54	   VMED       equ	84
    723  6b26		       00 58	   VHIGH      equ	88
    724  6b26		       00 60	   DISABLED   equ	96
    725  6b26		       00 64	   PAD2VALTEXT equ	100
    726  6b26
    727  6b26
    728  6b26
    729  6b26
    730  6b26				   tuneArrPtrLL
    731  6b26		       e8 78 08 50*	      byte.b	<tuningL0, <tuningL1, <tuningL2, <tuningL3, <tuningL4, <tuningL5, <tuningL6, <tuningL7, <tuningL8, <tuningL9
    732  6b30				   tuneArrPtrLH
    733  6b30		       6c 6d 6e 6e*	      byte.b	>tuningL0, >tuningL1, >tuningL2, >tuningL3, >tuningL4, >tuningL5, >tuningL6, >tuningL7, >tuningL8, >tuningL9
    734  6b3a				   tuneArrPtrHL
    735  6b3a		       30 c0 a4 98*	      byte.b	<tuningH0, <tuningH1, <tuningH2, <tuningH3, <tuningH4, <tuningH5, <tuningH6, <tuningH7, <tuningH8, <tuningH9
    736  6b44				   tuneArrPtrHH
    737  6b44		       6d 6d 6e 6e*	      byte.b	>tuningH0, >tuningH1, >tuningH2, >tuningH3, >tuningH4, >tuningH5, >tuningH6, >tuningH7, >tuningH8, >tuningH9
    738  6b4e
    739  6b4e				   LFODepthArray
    740  6b4e		       00 02 05 0f	      byte.b	0,2,5,15
    741  6b52
    742  6b52
    743  6b52
    744  6b52
    745  6b52				   hexDisplay
    746  6b52		       30 31 32 33*	      byte.b	48,49,50,51,52, 53,54,55,56,57, 1,2,3,4,5, 6
    747  6b62
    748  6b62				   keyData		; numbers 0-9 and letters a-f
    749  6b62		       23 38 3b 08*	      byte.b	35,56,59,8,11, 16,19,24,27,32, 10,28,20,18,14, 21
    750  6b72
    751  6b72							; key set for piano keyboard: black keys + middle A-F on the white keys
    752  6b72		       33 3b 08 10*	      byte.b	51,59,8,16,19, 24,32,35,43,48, 25,30,33,38,41, 46
    753  6b82
    754  6b82							; array of LFO values
    755  6b82				   LFOArrL
    756  6b82		       00 01 02 03*	      byte.b	0,1,2,3, 2,1,0,1, 2,3,4,5, 4,3,2,1
    757  6b92				   LFOArrH
    758  6b92		       00 00 00 00*	      byte.b	0,0,0,0, 0,0,0,255, 255,255,255,255, 255,255,255,255	; more LFO depth
    759  6ba2				   LFOdisp
    760  6ba2		       06 07 08 09*	      byte.b	6,7,8,9, 8,7,6,5, 4,3,2,1, 2,3,4,5
    761  6bb2
    762  6bb2							; NTSC Note Table
    763  6bb2				   NSoundLArr		;  |	   80	  |	 C-5	  |	8583	|      33     |     135     |
    764  6bb2		       18 38 5a 7d*	      byte.b	24,56,90,125, 163,203,246,35, 83,134,187,244	; octave 2	  ;  |	    81	   |	  C#-5	   |	 9094	 |	35     |     134     |
    765  6bbe		       30 7a b4 fb*	      byte.b	48,122,180,251, 71,151,237,71, 167,12,119,233	; octave 3	  ;  |	    82	   |	  D-5	   |	 9634	 |	37     |     162     |
    766  6bca		       61 e1 68 f7*	      byte.b	97,225,104,247, 143,47,218,142, 77,24,238,210	; octave 4	  ;  |	    83	   |	  D#-5	   |	10207	 |	39     |     223     |
    767  6bd6		       c3 c3 d1 ef*	      byte.b	195,195,209,239, 31,96,181,30, 156,49,223,165	; octave 5	  ;  |	    84	   |	  E-5	   |	10814	 |	42     |      62     |
    768  6be2		       87 86 a2 df*	      byte.b	135,134,162,223, 62,193,107,60, 57,99,190,75	; octave 6	  ;  |	    85	   |	  F-5	   |	11457	 |	44     |     193     |
    769  6bee		       0f 0c 45 bf*	      byte.b	15,12,69,191, 125,131,214,121, 115,199,124,151	; octave 7
    770  6bfa							;  |	   86	  |	 F#-5	  |    12139	|      47     |     107     |
    771  6bfa				   NSoundHArr		;  |	   87	  |	 G-5	  |    12860	|      50     |      60     |
    772  6bfa		       02 02 02 02*	      byte.b	2,2,2,2, 2,2,2,3, 3,3,3,3	; octave 2		  ;  |	    88	   |	  G#-5	   |	13625	 |	53     |      57     |
    773  6c06		       04 04 04 04*	      byte.b	4,4,4,4, 5,5,5,6, 6,7,7,7	; octave 3		  ;  |	    89	   |	  A-5	   |	14435	 |	56     |      99     |
    774  6c12		       08 08 09 09*	      byte.b	8,8,9,9, 10,11,11,12, 13,14,14,15	; octave 4		  ;  |	    90	   |	  A#-5	   |	15294	 |	59     |     190     |
    775  6c1e		       10 11 12 13*	      byte.b	16,17,18,19, 21,22,23,25, 26,28,29,31	; octave 5		  ;  |	    91	   |	  B-5	   |	16203	 |	63     |      75     |
    776  6c2a		       21 23 25 27*	      byte.b	33,35,37,39, 42,44,47,50, 53,56,59,63	; octave 6		  ;  |	    96	   |	  C-6	   |	17167	 |	67     |      15     |
    777  6c36		       43 47 4b 4f*	      byte.b	67,71,75,79, 84,89,94,100, 106,112,119,126	;octave 7
    778  6c42
    779  6c42							; PAL Note Table
    780  6c42				   PSoundLArr
    781  6c42		       2d 4e 71 96*	      byte.b	45,78,113,150, 190,231,20,66, 116,169,224,27
    782  6c4e		       5a 9c e2 2d*	      byte.b	90,156,226,45, 123,207,39,133, 232,81,193,55
    783  6c5a		       b4 38 c4 59*	      byte.b	180,56,196,89, 247,158,78,10, 208,162,129,109
    784  6c66		       67 70 89 b2*	      byte.b	103,112,137,178, 237,59,157,20, 160,69,3,219
    785  6c72		       cf e1 12 65*	      byte.b	207,225,18,101, 219,118,58,39, 65,138,5,181
    786  6c7e		       9d c1 24 c9*	      byte.b	157,193,36,201, 182,237,115,78, 130,20,10,106
    787  6c8a		       3b 82 48 93*	      byte.b	59,130,72,147, 107,218,231,156, 4,40,20
    788  6c95
    789  6c95				   PSoundHArr
    790  6c95		       02 02 02 02*	      byte.b	2,2,2,2, 2,2,3,3, 3,3,3,4
    791  6ca1		       04 04 04 05*	      byte.b	4,4,4,5, 5,5,6,6, 6,7,7,8
    792  6cad		       08 09 09 0a*	      byte.b	8,9,9,10, 10,11,12,13, 13,14,15,16
    793  6cb9		       11 12 13 14*	      byte.b	17,18,19,20, 21,23,24,26, 27,29,31,32
    794  6cc5		       22 24 27 29*	      byte.b	34,36,39,41, 43,46,49,52, 55,58,62,65
    795  6cd1		       45 49 4e 52*	      byte.b	69,73,78,82, 87,92,98,104, 110,117,124,131
    796  6cdd		       8b 93 9c a5*	      byte.b	139,147,156,165, 175,185,196,208, 221,234,248
------- FILE cynthcart152.asm
   4994  6ce8
   4995  6ce8							; Pitch offset data for alternate tuning modes
------- FILE cynth_tuning.asm LEVEL 2 PASS 2
      0  6ce8					      include	"cynth_tuning.asm"
      1  6ce8
      2  6ce8				   tuningL0
      3  6ce8		       f4 f3 f2 f1*	      byte.b	244,243,242,241,240,239,238,237,236,235,234,232
      4  6cf4		       e3 e9 e4 e2*	      byte.b	227,233,228,226,224,222,220,218,216,214,211,208
      5  6d00		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,171,165,160
      6  6d0c		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,104,94,164,251,64
      7  6d18		       34 28 1b 0e*	      byte.b	52,40,27,14,255,240,224,206,188,169,149,127
      8  6d24		       68 50 36 1b*	      byte.b	104,80,54,27,254,223,191,156,120,82,41,254
      9  6d30				   tuningH0
     10  6d30		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     11  6d3c		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     12  6d48		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     13  6d54		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     14  6d60		       ff ff ff ff*	      byte.b	255,255,255,255,254,254,254,254,254,254,254,254
     15  6d6c		       fe fe fe fe*	      byte.b	254,254,254,254,253,253,253,253,253,253,253,252
     16  6d78
     17  6d78				   tuningL1
     18  6d78		       f7 f6 f6 f5*	      byte.b	247,246,246,245,244,244,243,242,241,241,239,238
     19  6d84		       ea ef eb ea*	      byte.b	234,239,235,234,232,231,229,228,226,224,222,220
     20  6d90		       da d8 d6 d3*	      byte.b	218,216,214,211,208,205,202,199,196,192,188,184
     21  6d9c		       b4 af ab a5*	      byte.b	180,175,171,165,160,154,148,142,135,187,60,112
     22  6da8		       67 5e 55 4a*	      byte.b	103,94,85,74,64,52,40,27,13,255,240,223
     23  6db4		       ce bc a9 94*	      byte.b	206,188,169,148,127,104,80,53,26,253,223,190
     24  6dc0				   tuningH1
     25  6dc0		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     26  6dcc		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     27  6dd8		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     28  6de4		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     29  6df0		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,254,254,254
     30  6dfc		       fe fe fe fe*	      byte.b	254,254,254,254,254,254,254,254,254,253,253,253
     31  6e08
     32  6e08				   tuningL2
     33  6e08		       fa fa f9 f9*	      byte.b	250,250,249,249,248,248,247,247,246,246,245,244
     34  6e14		       f2 f5 f2 f1*	      byte.b	242,245,242,241,240,239,238,237,236,235,234,232
     35  6e20		       e7 e5 e4 e2*	      byte.b	231,229,228,226,224,222,220,218,216,214,211,208
     36  6e2c		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,210,126,160
     37  6e38		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,103,94,85,75,64
     38  6e44		       34 28 1b 0e*	      byte.b	52,40,27,14,255,240,224,206,188,169,149,127
     39  6e50							;tuningH2
     40  6e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     41  6e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     42  6e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     43  6e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     44  6e50							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     45  6e50							; byte 255,255,255,255,254,254,254,254,254,254,254,254
     46  6e50
     47  6e50				   tuningL3
     48  6e50		       fd fd fd fd*	      byte.b	253,253,253,253,252,252,252,252,251,251,251,250
     49  6e5c		       f9 fb f9 f9*	      byte.b	249,251,249,249,248,248,247,247,246,246,245,244
     50  6e68		       f4 f3 f2 f1*	      byte.b	244,243,242,241,240,239,238,237,236,235,234,232
     51  6e74		       e7 e5 e4 e2*	      byte.b	231,229,228,226,224,222,220,218,216,233,191,208
     52  6e80		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,171,166,160
     53  6e8c		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,103,94,85,75,64
     54  6e98				   tuningH3
     55  6e98		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     56  6ea4				   tuningH2
     57  6ea4		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     58  6eb0		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     59  6ebc		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     60  6ec8		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
