------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
   4911  2098							; line_number, color, text, 0
   4912  2098							; line_number, color, text, 0
   4913  2098							; 255
   4914  2098				   displayPage
   4915  2098		       84 2f		      sty	helpReadPointerL
   4916  209a		       86 30		      stx	helpReadPointerM
   4917  209c		       a9 01		      lda	#1
   4918  209e		       8d 6d 70 	      sta	helpColor	; default to white
   4919  20a1				   helpLoop
   4920  20a1		       a0 00		      ldy	#0
   4921  20a3							; get line number and set up output pointers
   4922  20a3		       b1 2f		      lda	(helpReadPointerL),y
   4923  20a5		       c9 ff		      cmp	#255
   4924  20a7		       f0 5b		      beq	quitHelp
   4925  20a9		       aa		      tax
   4926  20aa		       bd e7 28 	      lda	lineOffsetM,x
   4927  20ad		       85 32		      sta	helpWritePointerM
   4928  20af		       18		      clc
   4929  20b0		       69 d4		      adc	#$D4
   4930  20b2		       85 34		      sta	helpColorPointerM
   4931  20b4		       bd cd 28 	      lda	lineOffsetL,x
   4932  20b7		       85 31		      sta	helpWritePointerL
   4933  20b9		       85 33		      sta	helpColorPointerL
   4934  20bb							;--------------------
   4935  20bb		       a0 01		      ldy	#1
   4936  20bd		       8c 6e 70 	      sty	helpYIn
   4937  20c0		       a0 00		      ldy	#0
   4938  20c2		       8c 6f 70 	      sty	helpYOut
   4939  20c5				   helpTextLoop
   4940  20c5							; get the first character
   4941  20c5		       ac 6e 70 	      ldy	helpYIn
   4942  20c8		       b1 2f		      lda	(helpReadPointerL),y
   4943  20ca		       f0 28		      beq	quitTextLoop
   4944  20cc		       c8		      iny
   4945  20cd		       8c 6e 70 	      sty	helpYIn
   4946  20d0							; see if it's a color command
   4947  20d0		       c9 80		      cmp	#128
   4948  20d2		       10 17		      bpl	setColor	;---
   4949  20d4		       c9 40		      cmp	#64
   4950  20d6		       30 02		      bmi	showSpaceHelp
   4951  20d8		       e9 40		      sbc	#64
   4952  20da							;lda #126
   4953  20da				   showSpaceHelp
   4954  20da							; write the color and character to the screen
   4955  20da		       ac 6f 70 	      ldy	helpYOut
   4956  20dd		       91 31		      sta	(helpWritePointerL),y
   4957  20df		       ad 6d 70 	      lda	helpColor
   4958  20e2		       91 33		      sta	(helpColorPointerL),y
   4959  20e4		       c8		      iny
   4960  20e5		       8c 6f 70 	      sty	helpYOut
   4961  20e8		       4c c5 20 	      jmp	helpTextLoop
   4962  20eb				   setColor
   4963  20eb		       38		      sec
   4964  20ec		       e9 80		      sbc	#128
   4965  20ee		       8d 6d 70 	      sta	helpColor
   4966  20f1		       4c c5 20 	      jmp	helpTextLoop
   4967  20f4							;---------------
   4968  20f4				   quitTextLoop
   4969  20f4							; update the input pointer
   4970  20f4		       c8		      iny
   4971  20f5		       98		      tya
   4972  20f6		       18		      clc
   4973  20f7		       65 2f		      adc	helpReadPointerL
   4974  20f9		       85 2f		      sta	helpReadPointerL
   4975  20fb		       a5 30		      lda	helpReadPointerM
   4976  20fd		       69 00		      adc	#0
   4977  20ff		       85 30		      sta	helpReadPointerM
   4978  2101		       4c a1 20 	      jmp	helpLoop	;/\/\/\/\/\
   4979  2104				   quitHelp
   4980  2104		       60		      rts
   4981  2105
   4982  2105							; Extra subroutines
------- FILE cynth_subroutines.asm LEVEL 2 PASS 2
      0  2105					      include	"cynth_subroutines.asm"
      1  2105							;sorting subroutine coded by mats rosengren (mats.rosengren@esa.int)
      2  2105							;
      3  2105							; input:
      4  2105							;zpadd  - start address of sequence to be sorted shall be put in zpadd, zpadd+1 (zero page)
      5  2105							;			 should point to the byte just before the first byte to be sorted
      6  2105							;			 ( "lda (zpadd),y" with 1<=y<=255)
      7  2105							;nval	 - number of values,  1<= nval <= 255
      8  2105							;			 value will be destroyed (set to zero)
      9  2105							;
     10  2105
     11  2105
     12  2105							;*=$6000			;code anywhere in ram or rom
     13  2105
     14  2105							;=====================================================================
     15  2105							; CUSTOM SORT FOR NOTE ARRAY
     16  2105				   doSort
     17  2105		       a9 08		      lda	#8
     18  2107		       8d 22 01 	      sta	nval
     19  210a				   sort
     20  210a		       ac 22 01 	      ldy	nval	;start of subroutine sort
     21  210d		       b9 9f 70 	      lda	noteNumArray-1,y	;last value in (what is left of) sequence to be sorted
     22  2110		       8d 27 01 	      sta	work3	;save value. will be over-written by largest number
     23  2113		       4c 21 21 	      jmp	l2
     24  2116				   l1
     25  2116		       88		      dey
     26  2117		       f0 11		      beq	l3
     27  2119		       b9 9f 70 	      lda	noteNumArray-1,y
     28  211c		       cd 26 01 	      cmp	work2
     29  211f		       90 f5		      bcc	l1
     30  2121				   l2
     31  2121		       8c 25 01 	      sty	work1	;index of potentially largest value
     32  2124		       8d 26 01 	      sta	work2	;potentially largest value
     33  2127		       4c 16 21 	      jmp	l1
     34  212a				   l3
     35  212a		       ac 22 01 	      ldy	nval	;where the largest value shall be put
     36  212d		       ad 26 01 	      lda	work2	;the largest value
     37  2130		       99 9f 70 	      sta	noteNumArray-1,y	;put largest value in place
     38  2133		       ac 25 01 	      ldy	work1	;index of free space
     39  2136		       ad 27 01 	      lda	work3	;the over-written value
     40  2139		       99 9f 70 	      sta	noteNumArray-1,y	;put the over-written value in the free space
     41  213c		       ce 22 01 	      dec	nval	;end of the shorter sequence still left
     42  213f		       d0 c9		      bne	sort	;start working with the shorter sequence
     43  2141		       60		      rts
     44  2142							;=====================================================================
     45  2142
     46  2142
     47  2142
     48  2142
     49  2142							;=====================================================================
     50  2142							; ORIGINAL VERSION
     51  2142							;originalSort:
     52  2142		       ac 22 01 	      ldy	nval	;start of subroutine sort
     53  2145							;lda (zpadd),y		 ;last value in (what is left of) sequence to be sorted
     54  2145		       8d 27 01 	      sta	work3	;save value. will be over-written by largest number
     55  2148		       4c 21 21 	      jmp	l2
     56  214b							;l1:
     57  214b		       88		      dey
     58  214c		       f0 dc		      beq	l3
     59  214e							;lda (zpadd),y
     60  214e		       cd 26 01 	      cmp	work2
     61  2151		       90 c3		      bcc	l1
     62  2153							;l2:
     63  2153		       8c 25 01 	      sty	work1	;index of potentially largest value
     64  2156		       8d 26 01 	      sta	work2	;potentially largest value
     65  2159		       4c 16 21 	      jmp	l1
     66  215c							;l3:
     67  215c		       ac 22 01 	      ldy	nval	;where the largest value shall be put
     68  215f		       ad 26 01 	      lda	work2	;the largest value
     69  2162							;sta (zpadd),y		;put largest value in place
     70  2162		       ac 25 01 	      ldy	work1	;index of free space
     71  2165		       ad 27 01 	      lda	work3	;the over-written value
     72  2168							;sta (zpadd),y		;put the over-written value in the free space
     73  2168		       ce 22 01 	      dec	nval	;end of the shorter sequence still left
     74  216b		       d0 9d		      bne	sort	;start working with the shorter sequence
     75  216d		       60		      rts
     76  216e							;=====================================================================
     77  216e
     78  216e
------- FILE cynthcart152.asm
   4984  216e
   4985  216e							; Screen text, data tables, note tuning tables, etc.
------- FILE cynth_data.asm LEVEL 2 PASS 2
      0  216e					      include	"cynth_data.asm"
      1  216e
      2  216e							;------------------------------------------
      3  216e							; Keyboard Reading Data
      4  216e							;------------------------------------------
      5  216e
      6  216e				   hexColPiano
      7  216e		       bf 7f fd fb*	      byte.b	$BF,$7F,$FD,$FB,$FB, $F7,$EF,$EF,$DF, $BF,$F7,$F7, $EF,$EF,$DF,$DF ,0	; PIANO KEYBOARD
      8  217f							;byte $7F,$FD,$FB,$FB, $F7,$EF,$EF,$DF, $BF,$BF,$F7,$F7, $EF,$EF,$DF,$DF ,0 ; PIANO KEYBOARD
      9  217f				   hexCol
     10  217f		       ef 7f 7f fd*	      byte.b	$EF,$7F,$7F,$FD, $FD,$FB,$FB,$F7, $F7,$EF,~$02,~$08, ~$04,~$04,$FD,~$04,0
     11  2190							; 0   1   2   3    4	5   6	7    8	 9   A	 B    C   D   E   F
     12  2190				   hexRowPiano
     13  2190		       08 08 01 01*	      byte.b	$08,$08,$01,$01,$08, $01,$01,$08,$08, $01,$02,$40, $02,$40,$02,$40 ,0	; PIANO KEYBOARD
     14  21a1							;byte $08,$01,$01,$08, $01,$01,$08,$08, $01,$08,$02,$40, $02,$40,$02,$40 ,0 ; PIANO KEYBOARD
     15  21a1				   hexRow
     16  21a1		       08 01 08 01*	      byte.b	$08,$01,$08,$01, $08,$01,$08,$01, $08,$01,$04,$10, $10,$04,$40,$20, 0
     17  21b2							; 0   1   2   3    4	5   6	7    8	 9   A	 B	 C   D	 E   F
     18  21b2
     19  21b2							;-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
     20  21b2							; Column activation data
     21  21b2				   col			;	   x	     x		      x 	  x    A    x	 B
     22  21b2		       7f 7f fd fd*	      byte.b	$7F, $7F, $FD, $FD, $FD, $FB, $FB, $FB, $FB, $F7, $F7, $F7
     23  21be		       ef ef ef ef*	      byte.b	$EF, $EF, $EF, $EF, $DF, $DF, $DF, $BF, $BF, $BF, $BF, $FE, 0
     24  21cb							;    C    x	D    x	    E	 F    x 	  x	    x
     25  21cb
     26  21cb							; Row testing data
     27  21cb				   row			;	   x	     x		      x 	  x    A    x	 B
     28  21cb		       40 08 02 01*	      byte.b	$40, $08, $02, $01, $40, $02, $01, $40, $08, $02, $01, $40
     29  21d7		       02 01 40 08*	      byte.b	$02, $01, $40, $08, $02, $40, $08, $02, $01, $40, $08, $01, 0
     30  21e4							;    C    x	D    x	    E	 F    x 	  x	    x
     31  21e4							;-----------------------------------------------
     32  21e4							; Note  c  #  d  #    e  f  #	g    #	a  #  b
     33  21e4							;  Key  q  2  w  3    e  r  5	t    6	y  7  u
     34  21e4							;  Hex  1  2  3  4    5  6  7	8    9	10 11 12
     35  21e4							;-----------------------------------------------
     36  21e4							; Note  c  #  d  #    e  f  #	g    #	a  #  b
     37  21e4							;  Key  i  9  o  0    p  @  -	*    &	|  CL RE
     38  21e4							;  Hex  13 14 15 16   17 18 19 20   21 22 23 24
     39  21e4							;-----------------------------------------------
     40  21e4
     41  21e4				   commandKeys		; row, column
     42  21e4		       7f 10		      byte.b	~$80, $10	;spc 28
     43  21e6		       fd 04		      byte.b	~$02, $04	;A   0
     44  21e8		       fd 20		      byte.b	~$02, $20	;S   1
     45  21ea		       fb 04		      byte.b	~$04, $04	;D   2
     46  21ec		       fb 20		      byte.b	~$04, $20	;F   3
     47  21ee		       f7 04		      byte.b	~$08, $04	;G   4
     48  21f0		       f7 20		      byte.b	~$08, $20	;H   5
     49  21f2		       ef 04		      byte.b	~$10, $04	;J   6
     50  21f4		       ef 20		      byte.b	~$10, $20	;K   7
     51  21f6		       df 04		      byte.b	~$20, $04	;L   8
     52  21f8		       df 20		      byte.b	~$20, $20	;:   9
     53  21fa		       bf 04		      byte.b	~$40, $04	;;   10
     54  21fc		       bf 20		      byte.b	~$40, $20	;=   11
     55  21fe		       fd 10		      byte.b	~$02, $10	;Z   12
     56  2200		       fb 80		      byte.b	~$04, $80	;X   13
     57  2202		       fb 10		      byte.b	~$04, $10	;C   14
     58  2204		       f7 80		      byte.b	~$08, $80	;V   15
     59  2206		       f7 10		      byte.b	~$08, $10	;B   16
     60  2208		       ef 80		      byte.b	~$10, $80	;N   17
     61  220a		       ef 10		      byte.b	~$10, $10	;M   18
     62  220c		       df 80		      byte.b	~$20, $80	;,   19
     63  220e		       df 10		      byte.b	~$20, $10	;.   20
     64  2210		       bf 80		      byte.b	~$40, $80	;/   21
     65  2212		       fe 80		      byte.b	~$01, $80	;u/d 22
     66  2214		       fe 04		      byte.b	~$01, $04	;l/r 23
     67  2216		       fe 10		      byte.b	~$01, $10	;F1  24
     68  2218		       fe 20		      byte.b	~$01, $20	;F3  25
     69  221a		       fe 40		      byte.b	~$01, $40	;F5  26
     70  221c		       fe 08		      byte.b	~$01, $08	;F7  27
     71  221e		       fe 02		      byte.b	~$01, $02	;ret 29
     72  2220		       7f 02		      byte.b	~$80, $02	;Larr 30
     73  2222							;byte ~$80, $04		;Larr 30
     74  2222
     75  2222				   rawKeyFunctions
     76  2222							;    functionPointer, inputData:Y,A
     77  2222		       22 18 00 00	      word.w	bendBender, $0000	;space
     78  2226		       71 1b 00 0a	      word.w	setPatch, $0A00	;A
     79  222a		       71 1b 00 0b	      word.w	setPatch, $0B00	;S
     80  222e		       71 1b 00 0c	      word.w	setPatch, $0C00	;D
     81  2232		       71 1b 00 0d	      word.w	setPatch, $0D00	;F
     82  2236		       71 1b 00 0e	      word.w	setPatch, $0E00	;G
     83  223a		       71 1b 00 0f	      word.w	setPatch, $0F00	;H
     84  223e		       71 1b 00 10	      word.w	setPatch, $1000	;J
     85  2242		       71 1b 00 11	      word.w	setPatch, $1100	;K
     86  2246		       71 1b 00 12	      word.w	setPatch, $1200	;L
     87  224a		       71 1b 00 13	      word.w	setPatch, $1300	;:
     88  224e		       71 1b 00 15	      word.w	setPatch, $1500	;;
     89  2252		       71 1b 00 14	      word.w	setPatch, $1400	;=
     90  2256		       71 1b 00 00	      word.w	setPatch, $0000	;Z
     91  225a		       71 1b 00 01	      word.w	setPatch, $0100	;X
     92  225e		       71 1b 00 02	      word.w	setPatch, $0200	;C
     93  2262		       71 1b 00 03	      word.w	setPatch, $0300	;V
     94  2266		       71 1b 00 04	      word.w	setPatch, $0400	;B
     95  226a		       71 1b 00 05	      word.w	setPatch, $0500	;N
     96  226e		       71 1b 00 06	      word.w	setPatch, $0600	;M
     97  2272		       71 1b 00 07	      word.w	setPatch, $0700	;,
     98  2276		       71 1b 00 08	      word.w	setPatch, $0800	;.
     99  227a		       71 1b 00 09	      word.w	setPatch, $0900	;/
    100  227e		       1e 1b 00 00	      word.w	ksetMode, $0000	;up/down
    101  2282		       1e 1b 01 00	      word.w	ksetMode, $0001	;left/right
    102  2286		       bf 1a 03 00	      word.w	setOctave, 3	;F1
    103  228a		       bf 1a 02 00	      word.w	setOctave, 2	;F3
    104  228e		       bf 1a 01 00	      word.w	setOctave, 1	;F5
    105  2292		       bf 1a 00 00	      word.w	setOctave, 0	;F7
    106  2296		       cd 17 00 00	      word.w	khelp,0	;return
    107  229a		       5f 17 00 00	      word.w	kloadPatch,0	;Larrow
    108  229e
    109  229e				   minimalKeyFunctions
    110  229e							;    functionPointer, inputData:Y,A
    111  229e		       22 18 00 00	      word.w	bendBender, $0000	;space
    112  22a2		       00 00 00 0a	      word.w	0, $0A00	;A
    113  22a6		       00 00 00 0b	      word.w	0, $0B00	;S
    114  22aa		       00 00 00 0c	      word.w	0, $0C00	;D
    115  22ae		       00 00 00 0d	      word.w	0, $0D00	;F
    116  22b2		       00 00 00 0e	      word.w	0, $0E00	;G
    117  22b6		       00 00 00 0f	      word.w	0, $0F00	;H
    118  22ba		       00 00 00 10	      word.w	0, $1000	;J
    119  22be		       00 00 00 11	      word.w	0, $1100	;K
    120  22c2		       00 00 00 12	      word.w	0, $1200	;L
    121  22c6		       00 00 00 13	      word.w	0, $1300	;:
    122  22ca		       00 00 00 14	      word.w	0, $1400	;;
    123  22ce		       00 00 00 15	      word.w	0, $1500	;=
    124  22d2		       00 00 00 00	      word.w	0, $0000	;Z
    125  22d6		       00 00 00 01	      word.w	0, $0100	;X
    126  22da		       00 00 00 02	      word.w	0, $0200	;C
    127  22de		       00 00 00 03	      word.w	0, $0300	;V
    128  22e2		       00 00 00 04	      word.w	0, $0400	;B
    129  22e6		       00 00 00 05	      word.w	0, $0500	;N
    130  22ea		       00 00 00 06	      word.w	0, $0600	;M
    131  22ee		       00 00 00 07	      word.w	0, $0700	;,
    132  22f2		       00 00 00 08	      word.w	0, $0800	;.
    133  22f6		       00 00 00 09	      word.w	0, $0900	;/
    134  22fa		       00 00 00 00	      word.w	0, $0000	;up/down
    135  22fe		       00 00 01 00	      word.w	0, $0001	;left/right
    136  2302		       bf 1a 03 00	      word.w	setOctave, 3	;F1
    137  2306		       bf 1a 02 00	      word.w	setOctave, 2	;F3
    138  230a		       bf 1a 01 00	      word.w	setOctave, 1	;F5
    139  230e		       bf 1a 00 00	      word.w	setOctave, 0	;F7
    140  2312		       00 00 00 00	      word.w	0,0	;return
    141  2316		       00 00 00 00	      word.w	0,0	;Larrow
    142  231a
    143  231a				   CTRLKeyFunctions
    144  231a							;    functionPointer, inputData:Y,A
    145  231a		       00 00 00 00	      word.w	0, $0000	;space
    146  231e		       9a 19 e0 00	      word.w	setRelease, REL_SHORT	;A
    147  2322		       9a 19 e9 00	      word.w	setRelease, REL_MED	;S
    148  2326		       9a 19 ee 00	      word.w	setRelease, REL_LONG	;D
    149  232a		       1e 1b 00 00	      word.w	ksetMode, MODE_NORMAL	;F
    150  232e		       1e 1b 01 00	      word.w	ksetMode, MODE_5THS	;G
    151  2332		       1e 1b 02 00	      word.w	ksetMode, MODE_5PORT	;H
    152  2336		       1e 1b 20 00	      word.w	ksetMode, MODE_MONO1	;J
    153  233a		       1e 1b 40 00	      word.w	ksetMode, MODE_ARP1	;K
    154  233e		       1e 1b 41 00	      word.w	ksetMode, MODE_ARP2	;L
    155  2342		       1e 1b 42 00	      word.w	ksetMode, MODE_ARP3	;:
    156  2346		       1e 1b 43 00	      word.w	ksetMode, MODE_ARP4	;;
    157  234a		       1e 1b 44 00	      word.w	ksetMode, MODE_ARP5	;=
    158  234e		       f6 1a 00 00	      word.w	ksetFX, $0000	;Z
    159  2352		       f6 1a 01 00	      word.w	ksetFX, $0001	;X
    160  2356		       f6 1a 02 00	      word.w	ksetFX, $0002	;C
    161  235a		       f6 1a 03 00	      word.w	ksetFX, $0003	;V
    162  235e		       f6 1a 04 00	      word.w	ksetFX, $0004	;B
    163  2362		       f6 1a 05 00	      word.w	ksetFX, $0005	;N
    164  2366		       f6 1a 06 00	      word.w	ksetFX, $0006	;M
    165  236a		       f6 1a 07 00	      word.w	ksetFX, $0007	;,
    166  236e		       f6 1a 08 00	      word.w	ksetFX, $0008	;.
    167  2372							;word ksetFX,	$0009	;/
    168  2372		       00 00 00 00	      word.w	0, $0000	;/
    169  2376		       1e 1b 21 00	      word.w	ksetMode, MODE_MONO2	;up/down
    170  237a		       1e 1b 21 00	      word.w	ksetMode, MODE_MONO2	;left/right
    171  237e		       6c 1a 0f 00	      word.w	ksetVolume, VOLHIGH	;F1
    172  2382		       6c 1a 0b 00	      word.w	ksetVolume, VOLMED	;F3
    173  2386		       6c 1a 07 00	      word.w	ksetVolume, VOLLOW	;F5
    174  238a		       6c 1a 00 00	      word.w	ksetVolume, VOLOFF	;F7
    175  238e		       1e 1b 08 00	      word.w	ksetMode, MODE_6CHAN	;return
    176  2392		       00 00 00 00	      word.w	0,0	;Larrow
    177  2396
    178  2396				   shiftKeyFunctions
    179  2396							;    functionPointer, inputData:Y,A
    180  2396		       00 00 00 00	      word.w	0, $0000	;space
    181  239a		       39 1a 00 00	      word.w	setAttack,ATK_SHORT	;A
    182  239e		       39 1a 90 00	      word.w	setAttack,ATK_MED	;S
    183  23a2		       39 1a e0 00	      word.w	setAttack,ATK_LONG	;D
    184  23a6		       39 19 08 01	      word.w	setVideoMode,$0108	;F
    185  23aa		       39 19 03 02	      word.w	setVideoMode,$0203	;G
    186  23ae		       39 19 15 03	      word.w	setVideoMode,$0315	;H
    187  23b2		       3b 18 02 00	      word.w	setVIC, 2	;J
    188  23b6		       3b 18 01 00	      word.w	setVIC, 1	;K
    189  23ba		       3b 18 00 00	      word.w	setVIC, 0	;L
    190  23be		       bc 18 01 00	      word.w	setFullScreenMode, $0001	;:
    191  23c2		       bc 18 00 00	      word.w	setFullScreenMode, $0000	;;
    192  23c6		       00 00 00 00	      word.w	0, $0000	;=
    193  23ca		       7e 19 00 00	      word.w	setLFORate,0	;Z
    194  23ce		       7e 19 01 00	      word.w	setLFORate,1	;X
    195  23d2		       7e 19 02 00	      word.w	setLFORate,2	;C
    196  23d6		       7e 19 03 00	      word.w	setLFORate,3	;V
    197  23da		       68 19 00 00	      word.w	setLFODepth,0	;B
    198  23de		       68 19 01 00	      word.w	setLFODepth,1	;N
    199  23e2		       68 19 02 00	      word.w	setLFODepth,2	;M
    200  23e6		       68 19 03 00	      word.w	setLFODepth,3	;,
    201  23ea		       00 00 00 00	      word.w	0, $0000	;.
    202  23ee		       00 00 00 00	      word.w	0, $0000	;/
    203  23f2		       3f 18 00 00	      word.w	ksetPaddles, 0	;up/down
    204  23f6		       3f 18 01 00	      word.w	ksetPaddles, 1	;left/right
    205  23fa		       1e 1b 12 00	      word.w	ksetMode, $0012	;F1 (Portamento slow)
    206  23fe		       1e 1b 11 00	      word.w	ksetMode, $0011	;F3 (Portamento med)
    207  2402		       1e 1b 10 00	      word.w	ksetMode, $0010	;F5 (Portamento fast)
    208  2406		       1e 1b 00 00	      word.w	ksetMode, $0000	;F7 (Normal polyphonic)
    209  240a		       0d 18 00 00	      word.w	kclearModulation,0	;return
    210  240e		       00 00 00 00	      word.w	0,0	;Larrow
    211  2412
    212  2412				   commKeyFunctions
    213  2412							;    functionPointer, inputData:Y,A
    214  2412		       00 00 00 00	      word.w	0, $0000	;space
    215  2416		       5d 18 00 00	      word.w	ksetFilter, $0000	;A
    216  241a		       5d 18 20 00	      word.w	ksetFilter, $0020	;S
    217  241e		       5d 18 40 00	      word.w	ksetFilter, $0040	;D
    218  2422		       5d 18 60 00	      word.w	ksetFilter, $0060	;F
    219  2426		       5d 18 80 00	      word.w	ksetFilter, $0080	;G
    220  242a		       5d 18 a0 00	      word.w	ksetFilter, $00A0	;H
    221  242e		       5d 18 c0 00	      word.w	ksetFilter, $00C0	;J
    222  2432		       5d 18 e0 00	      word.w	ksetFilter, $00E0	;K
    223  2436		       00 00 00 00	      word.w	0, $0000	;L
    224  243a		       00 00 00 00	      word.w	0, $0000	;:
    225  243e		       00 00 00 00	      word.w	0, $0000	;;
    226  2442		       00 00 00 00	      word.w	0, $0000	;=
    227  2446		       6a 18 00 00	      word.w	kfiltOnOff,$0000	;Z
    228  244a		       6a 18 00 01	      word.w	kfiltOnOff,$0100	;X
    229  244e		       6a 18 00 02	      word.w	kfiltOnOff,$0200	;C
    230  2452		       48 18 00 00	      word.w	ksetPad2, $0000	;V
    231  2456		       48 18 01 00	      word.w	ksetPad2, $0001	;B
    232  245a		       48 18 03 00	      word.w	ksetPad2, $0003	;N
    233  245e		       48 18 04 00	      word.w	ksetPad2, $0004	;M
    234  2462		       fb 19 ff ff	      word.w	setMidiMode, $FFFF	;,  OMNI
    235  2466		       fb 19 00 00	      word.w	setMidiMode, $0000	;.  CHANNEL 1
    236  246a		       fb 19 04 04	      word.w	setMidiMode, $0404	;/  CHANNEL 5
    237  246e		       00 00 00 00	      word.w	0, $0000	;up/down
    238  2472		       00 00 00 00	      word.w	0, $0000	;left/right
    239  2476		       00 00 00 00	      word.w	0, $0000	;F1
    240  247a		       00 00 00 00	      word.w	0, $0000	;F3
    241  247e		       00 00 00 00	      word.w	0, $0000	;F5
    242  2482		       00 00 00 00	      word.w	0, $0000	;F7
    243  2486		       00 00 00 00	      word.w	0,0	;return
    244  248a		       00 00 00 00	      word.w	0,0	;Larrow
    245  248e
    246  248e
    247  248e
    248  248e				   runstopKeyFunctions
    249  248e							;    functionPointer, inputData:Y,A
    250  248e		       00 00 00 00	      word.w	0, $0000	;space
    251  2492		       a6 18 00 00	      word.w	ksetTune,$0000	;A
    252  2496		       a6 18 00 01	      word.w	ksetTune,$0100	;S
    253  249a		       a6 18 00 02	      word.w	ksetTune,$0200	;D
    254  249e		       a6 18 00 03	      word.w	ksetTune,$0300	;F
    255  24a2		       a6 18 00 04	      word.w	ksetTune,$0400	;G
    256  24a6		       a6 18 00 05	      word.w	ksetTune,$0500	;H
    257  24aa		       a6 18 00 06	      word.w	ksetTune,$0600	;J
    258  24ae		       a6 18 00 07	      word.w	ksetTune,$0700	;K
    259  24b2		       a6 18 00 08	      word.w	ksetTune,$0800	;L
    260  24b6		       a6 18 00 09	      word.w	ksetTune,$0900	;:
    261  24ba		       a6 18 00 0a	      word.w	ksetTune,$0A00	;;
    262  24be		       00 00 00 00	      word.w	0, $0000	;=
    263  24c2		       1c 18 01 00	      word.w	ksetPalNtsc,$0001	;Z
    264  24c6		       1c 18 00 00	      word.w	ksetPalNtsc,$0000	;X
    265  24ca		       00 00 00 00	      word.w	0, $0000	;C
    266  24ce		       00 00 00 00	      word.w	0, $0000	;V
    267  24d2		       00 00 00 00	      word.w	0, $0000	;B
    268  24d6		       00 00 00 00	      word.w	0, $0000	;N
    269  24da		       00 00 00 00	      word.w	0, $0000	;M
    270  24de		       00 00 00 00	      word.w	0, $0000	;,
    271  24e2		       00 00 00 00	      word.w	0, $0000	;.
    272  24e6		       00 00 00 00	      word.w	0, $0000	;/
    273  24ea		       00 00 00 00	      word.w	0, $0000	;up/down
    274  24ee		       00 00 00 00	      word.w	0, $0000	;left/right
    275  24f2		       cb 1c 00 00	      word.w	SIDEdit,$0000	;F1
    276  24f6		       0a 17 00 00	      word.w	ksavePatch,0	;F3
    277  24fa		       00 00 00 00	      word.w	0,0	;F5
    278  24fe		       cb 1c ff ff	      word.w	SIDEdit,$FFFF	;F7
    279  2502		       00 00 00 00	      word.w	0,0	;return
    280  2506		       00 00 00 00	      word.w	0,0	;Larrow
    281  250a
    282  250a		       00 1c	   MAX_PATCH_NUMBER equ	28
    283  250a
    284  250a				   patchName
    285  250a		       53 41 57 20*	      byte.b	"SAW BASS	  "	;0
    286  251a		       47 52 49 54*	      byte.b	"GRITTY BASS	  "	;1
    287  252a		       50 4f 52 54*	      byte.b	"PORTAMENTO 5THS "	;2
    288  253a		       53 41 57 20*	      byte.b	"SAW PORTAMENTO  "	;3
    289  254a		       50 55 4c 53*	      byte.b	"PULSE 5THS	  "	;4
    290  255a		       50 55 4c 53*	      byte.b	"PULSE HIGH	  "	;5
    291  256a		       54 52 49 4e*	      byte.b	"TRINGL HIGH LONG"	;6
    292  257a		       54 52 49 41*	      byte.b	"TRIANGLE DROP   "	;7
    293  258a		       53 49 44 20*	      byte.b	"SID EXPLOSION   "	;8
    294  259a		       4d 55 54 45*	      byte.b	"MUTE		  "	;9
    295  25aa		       46 49 4c 54*	      byte.b	"FILTER BASS	  "	;10 <--------- new patches start here
    296  25ba		       53 57 45 45*	      byte.b	"SWEEP ARP	  "	;11
    297  25ca		       50 4c 55 43*	      byte.b	"PLUCK ARP	  "	;12
    298  25da		       53 4c 4f 57*	      byte.b	"SLOW ARP	  "	;13
    299  25ea		       46 49 4c 54*	      byte.b	"FILTER STACK 1  "	;14
    300  25fa		       46 49 4c 54*	      byte.b	"FILTER STACK 2  "	;15
    301  260a
    302  260a				   patchName2
    303  260a		       50 55 4c 53*	      byte.b	"PULSAR	  "	;16
    304  261a		       56 49 42 52*	      byte.b	"VIBRATO LEAD	  "	;17
    305  262a		       53 4c 4f 57*	      byte.b	"SLOW RISE	  "	;18
    306  263a		       42 45 4e 44*	      byte.b	"BENDING ECHO	  "	;19
    307  264a		       36 20 43 48*	      byte.b	"6 CHANNEL SAW   "	;20
    308  265a		       41 52 50 20*	      byte.b	"ARP LEAD	  "	;21 <--- LAST PATCH THAT'S ACTUALLY SET UP AND USED
    309  266a		       4e 45 57 20*	      byte.b	"NEW PATCH 13	  "	;22
    310  267a		       4e 45 57 20*	      byte.b	"NEW PATCH 14	  "	;23 ; THESE PATCHES ARE FOR FUTURE EXPANSION
    311  268a		       4e 45 57 20*	      byte.b	"NEW PATCH 15	  "	;24
    312  269a		       4e 45 57 20*	      byte.b	"NEW PATCH 16	  "	;25
    313  26aa		       4e 45 57 20*	      byte.b	"NEW PATCH 17	  "	;26
    314  26ba		       4e 45 57 20*	      byte.b	"NEW PATCH 18	  "	;27
    315  26ca		       4e 45 57 20*	      byte.b	"NEW PATCH 19	  "	;28
    316  26da		       50 41 54 43*	      byte.b	"PATCH SAVED	  "	;29
    317  26ea		       43 55 53 54*	      byte.b	"CUSTOM PATCH	  "	;30
    318  26fa
