------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b67 ????						; Commodore 64 Cynthcart
    396  2118							;	sta SID1+SVOLMODE
    397  2118							;	sta SID2+SVOLMODE
    398  2118							;	sta sidData+SVOLMODE
    399  2118							;	jsr clickDelay
    400  2118							;	lda volModeRAM
    401  2118							;	and #$F0
    402  2118							;	sta SID1+SVOLMODE
    403  2118							;	sta SID2+SVOLMODE
    404  2118							;	sta sidData+SVOLMODE
    405  2118							;	dex
    406  2118							;	bne beepLoop
    407  2118							;	rts
    408  2118
    409  2118
    410  2118							; ------------------------------------
    411  2118							; delay for click (for beep) -- uses Y
    412  2118							;clickDelay:
    413  2118							;ldy #$10
    414  2118							;sty temp
    415  2118							;mainDelayLoop:
    416  2118							;	ldy #0
    417  2118							;innerDelayLoop:
    418  2118							;	dey
    419  2118							;	bne innerDelayLoop
    420  2118							;	dec temp
    421  2118							;	bne mainDelayLoop
    422  2118							;	rts
    423  2118
------- FILE cynthcart2.0.1.asm
   1041  2118
------- FILE cynth_subroutines.asm LEVEL 2 PASS 2
      0  2118					      include	"cynth_subroutines.asm"	; Extra subroutines - currently just note sorting routine
      1  2118							;sorting subroutine coded by mats rosengren (mats.rosengren@esa.int)
      2  2118							;
      3  2118							; input:
      4  2118							;zpadd  - start address of sequence to be sorted shall be put in zpadd, zpadd+1 (zero page)
      5  2118							;			 should point to the byte just before the first byte to be sorted
      6  2118							;			 ( "lda (zpadd),y" with 1<=y<=255)
      7  2118							;nval	 - number of values,  1<= nval <= 255
      8  2118							;			 value will be destroyed (set to zero)
      9  2118							;
     10  2118
     11  2118
     12  2118							;*=$6000			;code anywhere in ram or rom
     13  2118
     14  2118							;=====================================================================
     15  2118							; CUSTOM SORT FOR NOTE ARRAY
     16  2118				   doSort
     17  2118		       a9 08		      lda	#8
     18  211a		       8d 22 01 	      sta	nval
     19  211d				   sort
     20  211d		       ac 22 01 	      ldy	nval	;start of subroutine sort
     21  2120		       b9 9f 70 	      lda	noteNumArray-1,y	;last value in (what is left of) sequence to be sorted
     22  2123		       8d 27 01 	      sta	work3	;save value. will be over-written by largest number
     23  2126		       4c 34 21 	      jmp	l2
     24  2129				   l1
     25  2129		       88		      dey
     26  212a		       f0 11		      beq	l3
     27  212c		       b9 9f 70 	      lda	noteNumArray-1,y
     28  212f		       cd 26 01 	      cmp	work2
     29  2132		       90 f5		      bcc	l1
     30  2134				   l2
     31  2134		       8c 25 01 	      sty	work1	;index of potentially largest value
     32  2137		       8d 26 01 	      sta	work2	;potentially largest value
     33  213a		       4c 29 21 	      jmp	l1
     34  213d				   l3
     35  213d		       ac 22 01 	      ldy	nval	;where the largest value shall be put
     36  2140		       ad 26 01 	      lda	work2	;the largest value
     37  2143		       99 9f 70 	      sta	noteNumArray-1,y	;put largest value in place
     38  2146		       ac 25 01 	      ldy	work1	;index of free space
     39  2149		       ad 27 01 	      lda	work3	;the over-written value
     40  214c		       99 9f 70 	      sta	noteNumArray-1,y	;put the over-written value in the free space
     41  214f		       ce 22 01 	      dec	nval	;end of the shorter sequence still left
     42  2152		       d0 c9		      bne	sort	;start working with the shorter sequence
     43  2154		       60		      rts
     44  2155							;=====================================================================
     45  2155
     46  2155
     47  2155
     48  2155
     49  2155							;=====================================================================
     50  2155							; ORIGINAL VERSION
     51  2155							;originalSort:
     52  2155							;ldy nval			 ;start of subroutine sort
     53  2155							;;lda (zpadd),y		 ;last value in (what is left of) sequence to be sorted
     54  2155							;sta work3			;save value. will be over-written by largest number
     55  2155							;jmp l2
     56  2155							;l1:
     57  2155							;dey
     58  2155							;beq l3
     59  2155							;;lda (zpadd),y
     60  2155							;cmp work2
     61  2155							;bcc l1
     62  2155							;l2:
     63  2155							;sty work1			;index of potentially largest value
     64  2155							;sta work2			;potentially largest value
     65  2155							;jmp l1
     66  2155							;l3:
     67  2155							;ldy nval				;where the largest value shall be put
     68  2155							;lda work2			;the largest value
     69  2155							;;sta (zpadd),y		;put largest value in place
     70  2155							;ldy work1			;index of free space
     71  2155							;lda work3			;the over-written value
     72  2155							;;sta (zpadd),y		;put the over-written value in the free space
     73  2155							;dec nval				;end of the shorter sequence still left
     74  2155							;bne sort				;start working with the shorter sequence
     75  2155							;rts
     76  2155							;=====================================================================
     77  2155
     78  2155
------- FILE cynthcart2.0.1.asm
   1043  2155
------- FILE cynth_keycommands.asm LEVEL 2 PASS 2
      0  2155					      include	"cynth_keycommands.asm"	; key matrix tables and key command tables
      1  2155
      2  2155							;------------------------------------------
      3  2155							; Keyboard Reading Data
      4  2155							;------------------------------------------
      5  2155
      6  2155				   hexColPiano
      7  2155		       bf 7f fd fb*	      byte.b	$BF,$7F,$FD,$FB, $FB,$F7,$EF,$EF, $DF,$BF, $F7,$F7, $EF,$EF,$DF,$DF, $7F,0	; PIANO KEYBOARD
      8  2167				   hexCol
      9  2167		       ef 7f 7f fd*	      byte.b	$EF,$7F,$7F,$FD, $FD,$FB,$FB,$F7, $F7,$EF,~$02,~$08, ~$04,~$04,$FD,~$04, $7F,0
     10  2179							; 0   1   2   3     4	 5   6	 7     8   9	A   B	    C	D   E	F    SPACEBAR (cancel)
     11  2179				   hexRowPiano
     12  2179		       08 08 01 01*	      byte.b	$08,$08,$01,$01, $08,$01,$01,$08, $08,$01,$02,$40, $02,$40,$02,$40, $02,0	; PIANO KEYBOARD ($10 = space) ($02 = backarrow)
     13  218b				   hexRow
     14  218b		       08 01 08 01*	      byte.b	$08,$01,$08,$01, $08,$01,$08,$01, $08,$01,$04,$10, $10,$04,$40,$20, $02,0
     15  219d							; 0   1   2   3     4	 5   6	 7     8   9   A   B	 C   D	 E   F	   SPACEBAR (cancel)
     16  219d
     17  219d							;-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
     18  219d							; Column activation data
     19  219d				   col			;	   x	     x		      x 	  x    A    x	 B
     20  219d		       7f 7f fd fd*	      byte.b	$7F, $7F, $FD, $FD, $FD, $FB, $FB, $FB, $FB, $F7, $F7, $F7
     21  21a9		       ef ef ef ef*	      byte.b	$EF, $EF, $EF, $EF, $DF, $DF, $DF, $BF, $BF, $BF, $BF, $FE, 0
     22  21b6							;    C    x	D    x	    E	 F    x 	  x	    x
     23  21b6
     24  21b6							; Row testing data
     25  21b6				   row			;	   x	     x		      x 	  x    A    x	 B
     26  21b6		       40 08 02 01*	      byte.b	$40, $08, $02, $01, $40, $02, $01, $40, $08, $02, $01, $40
     27  21c2		       02 01 40 08*	      byte.b	$02, $01, $40, $08, $02, $40, $08, $02, $01, $40, $08, $01, 0
     28  21cf							;    C    x	D    x	    E	 F    x 	  x	    x
     29  21cf							;-----------------------------------------------
     30  21cf							; Note  c  #  d  #    e  f  #	g    #	a  #  b
     31  21cf							;  Key  q  2  w  3    e  r  5	t    6	y  7  u
     32  21cf							;  Hex  1  2  3  4    5  6  7	8    9	10 11 12
     33  21cf							;-----------------------------------------------
     34  21cf							; Note  c  #  d  #    e  f  #	g    #	a  #  b
     35  21cf							;  Key  i  9  o  0    p  @  -	*    &	|  CL RE
     36  21cf							;  Hex  13 14 15 16   17 18 19 20   21 22 23 24
     37  21cf							;-----------------------------------------------
     38  21cf
     39  21cf				   commandKeys		; row, column
     40  21cf		       7f 10		      byte.b	~$80, $10	;spc 28
     41  21d1		       fd 04		      byte.b	~$02, $04	;A   0
     42  21d3		       fd 20		      byte.b	~$02, $20	;S   1
     43  21d5		       fb 04		      byte.b	~$04, $04	;D   2
     44  21d7		       fb 20		      byte.b	~$04, $20	;F   3
     45  21d9		       f7 04		      byte.b	~$08, $04	;G   4
     46  21db		       f7 20		      byte.b	~$08, $20	;H   5
     47  21dd		       ef 04		      byte.b	~$10, $04	;J   6
     48  21df		       ef 20		      byte.b	~$10, $20	;K   7
     49  21e1		       df 04		      byte.b	~$20, $04	;L   8
     50  21e3		       df 20		      byte.b	~$20, $20	;:   9
     51  21e5		       bf 04		      byte.b	~$40, $04	;;   10
     52  21e7		       bf 20		      byte.b	~$40, $20	;=   11
     53  21e9		       fd 10		      byte.b	~$02, $10	;Z   12
     54  21eb		       fb 80		      byte.b	~$04, $80	;X   13
     55  21ed		       fb 10		      byte.b	~$04, $10	;C   14
     56  21ef		       f7 80		      byte.b	~$08, $80	;V   15
     57  21f1		       f7 10		      byte.b	~$08, $10	;B   16
     58  21f3		       ef 80		      byte.b	~$10, $80	;N   17
     59  21f5		       ef 10		      byte.b	~$10, $10	;M   18
     60  21f7		       df 80		      byte.b	~$20, $80	;,   19
     61  21f9		       df 10		      byte.b	~$20, $10	;.   20
     62  21fb		       bf 80		      byte.b	~$40, $80	;/   21
     63  21fd		       fe 80		      byte.b	~$01, $80	;u/d 22
     64  21ff		       fe 04		      byte.b	~$01, $04	;l/r 23
     65  2201		       fe 10		      byte.b	~$01, $10	;F1  24
     66  2203		       fe 20		      byte.b	~$01, $20	;F3  25
     67  2205		       fe 40		      byte.b	~$01, $40	;F5  26
     68  2207		       fe 08		      byte.b	~$01, $08	;F7  27
     69  2209		       fe 02		      byte.b	~$01, $02	;ret 29
     70  220b		       7f 02		      byte.b	~$80, $02	;Larr 30
     71  220d							;byte ~$80, $04		;Larr 30
     72  220d
     73  220d				   rawKeyFunctions
     74  220d							;    functionPointer, inputData:Y,A
     75  220d		       1a 10 00 00	      word.w	bendBender, $0000	;space
     76  2211		       a4 13 00 0a	      word.w	setPatch, $0A00	;A
     77  2215		       a4 13 00 0b	      word.w	setPatch, $0B00	;S
     78  2219		       a4 13 00 0c	      word.w	setPatch, $0C00	;D
     79  221d		       a4 13 00 0d	      word.w	setPatch, $0D00	;F
     80  2221		       a4 13 00 0e	      word.w	setPatch, $0E00	;G
     81  2225		       a4 13 00 0f	      word.w	setPatch, $0F00	;H
     82  2229		       a4 13 00 10	      word.w	setPatch, $1000	;J
     83  222d		       a4 13 00 11	      word.w	setPatch, $1100	;K
     84  2231		       a4 13 00 12	      word.w	setPatch, $1200	;L
     85  2235		       a4 13 00 13	      word.w	setPatch, $1300	;:
     86  2239		       a4 13 00 15	      word.w	setPatch, $1500	;;
     87  223d		       a4 13 00 14	      word.w	setPatch, $1400	;=
     88  2241		       a4 13 00 00	      word.w	setPatch, $0000	;Z
     89  2245		       a4 13 00 01	      word.w	setPatch, $0100	;X
     90  2249		       a4 13 00 02	      word.w	setPatch, $0200	;C
     91  224d		       a4 13 00 03	      word.w	setPatch, $0300	;V
     92  2251		       a4 13 00 04	      word.w	setPatch, $0400	;B
     93  2255		       a4 13 00 05	      word.w	setPatch, $0500	;N
     94  2259		       a4 13 00 06	      word.w	setPatch, $0600	;M
     95  225d		       a4 13 00 07	      word.w	setPatch, $0700	;,
     96  2261		       a4 13 00 08	      word.w	setPatch, $0800	;.
     97  2265		       a4 13 00 09	      word.w	setPatch, $0900	;/
     98  2269		       51 13 00 00	      word.w	ksetMode, $0000	;up/down
     99  226d		       51 13 01 00	      word.w	ksetMode, $0001	;left/right
    100  2271		       d0 12 03 00	      word.w	setOctave, 3	;F1
    101  2275		       d0 12 02 00	      word.w	setOctave, 2	;F3
    102  2279		       d0 12 01 00	      word.w	setOctave, 1	;F5
    103  227d		       d0 12 00 00	      word.w	setOctave, 0	;F7
    104  2281		       b2 0f 00 00	      word.w	khelp,0	;return
    105  2285		       44 0f 00 00	      word.w	kloadPatch,0	;Larrow
    106  2289
    107  2289				   minimalKeyFunctions
    108  2289							;    functionPointer, inputData:Y,A
    109  2289		       1a 10 00 00	      word.w	bendBender, $0000	;space
    110  228d		       00 00 00 00	      word.w	0, 0	;A
    111  2291		       00 00 00 00	      word.w	0, 0	;S
    112  2295		       00 00 00 00	      word.w	0, 0	;D
    113  2299		       00 00 00 00	      word.w	0, 0	;F
    114  229d		       00 00 00 00	      word.w	0, 0	;G
    115  22a1		       00 00 00 00	      word.w	0, 0	;H
    116  22a5		       00 00 00 00	      word.w	0, 0	;J
    117  22a9		       00 00 00 00	      word.w	0, 0	;K
    118  22ad		       00 00 00 00	      word.w	0, 0	;L
    119  22b1		       00 00 00 00	      word.w	0, 0	;:
    120  22b5		       00 00 00 00	      word.w	0, 0	;;
    121  22b9		       00 00 00 00	      word.w	0, 0	;=
    122  22bd		       00 00 00 00	      word.w	0, 0	;Z
    123  22c1		       00 00 00 00	      word.w	0, 0	;X
    124  22c5		       00 00 00 00	      word.w	0, 0	;C
    125  22c9		       00 00 00 00	      word.w	0, 0	;V
    126  22cd		       00 00 00 00	      word.w	0, 0	;B
    127  22d1		       00 00 00 00	      word.w	0, 0	;N
    128  22d5		       00 00 00 00	      word.w	0, 0	;M
    129  22d9		       00 00 00 00	      word.w	0, 0	;,
    130  22dd		       00 00 00 00	      word.w	0, 0	;.
    131  22e1		       00 00 00 00	      word.w	0, 0	;/
    132  22e5		       00 00 00 00	      word.w	0, 0	;up/down
    133  22e9		       00 00 00 00	      word.w	0, 0	;left/right
    134  22ed		       d0 12 03 00	      word.w	setOctave, 3	;F1
    135  22f1		       d0 12 02 00	      word.w	setOctave, 2	;F3
    136  22f5		       d0 12 01 00	      word.w	setOctave, 1	;F5
    137  22f9		       d0 12 00 00	      word.w	setOctave, 0	;F7
    138  22fd		       00 00 00 00	      word.w	0,0	;return
    139  2301		       00 00 00 00	      word.w	0,0	;Larrow
    140  2305
    141  2305				   CTRLKeyFunctions
    142  2305							;    functionPointer, inputData:Y,A
    143  2305		       00 00 00 00	      word.w	0, $0000	;space
    144  2309		       9d 11 e0 00	      word.w	setRelease, REL_SHORT	;A
    145  230d		       9d 11 e9 00	      word.w	setRelease, REL_MED	;S
    146  2311		       9d 11 ee 00	      word.w	setRelease, REL_LONG	;D
    147  2315		       51 13 00 00	      word.w	ksetMode, MODE_NORMAL	;F
    148  2319		       51 13 01 00	      word.w	ksetMode, MODE_5THS	;G
    149  231d		       51 13 02 00	      word.w	ksetMode, MODE_5PORT	;H
    150  2321		       51 13 20 00	      word.w	ksetMode, MODE_MONO1	;J
    151  2325		       51 13 40 00	      word.w	ksetMode, MODE_ARP1	;K
    152  2329		       51 13 41 00	      word.w	ksetMode, MODE_ARP2	;L
    153  232d		       51 13 42 00	      word.w	ksetMode, MODE_ARP3	;:
    154  2331		       51 13 43 00	      word.w	ksetMode, MODE_ARP4	;;
    155  2335		       51 13 44 00	      word.w	ksetMode, MODE_ARP5	;=
    156  2339		       29 13 00 00	      word.w	ksetFX, $0000	;Z
    157  233d		       29 13 01 00	      word.w	ksetFX, $0001	;X
    158  2341		       29 13 02 00	      word.w	ksetFX, $0002	;C
    159  2345		       29 13 03 00	      word.w	ksetFX, $0003	;V
    160  2349		       29 13 04 00	      word.w	ksetFX, $0004	;B
    161  234d		       29 13 05 00	      word.w	ksetFX, $0005	;N
    162  2351		       29 13 06 00	      word.w	ksetFX, $0006	;M
    163  2355		       29 13 07 00	      word.w	ksetFX, $0007	;,
    164  2359		       29 13 08 00	      word.w	ksetFX, $0008	;.
    165  235d							;word ksetFX,	$0009	;/
    166  235d		       51 13 21 00	      word.w	ksetMode, MODE_MONO2	;/
    167  2361		       51 13 31 00	      word.w	ksetMode, MODE_MONOPORT1	;up/down
    168  2365		       51 13 32 00	      word.w	ksetMode, MODE_MONOPORT2	;left/right
    169  2369		       7d 12 0f 00	      word.w	ksetVolume, VOLHIGH	;F1
    170  236d		       7d 12 0b 00	      word.w	ksetVolume, VOLMED	;F3
    171  2371		       7d 12 07 00	      word.w	ksetVolume, VOLLOW	;F5
    172  2375		       7d 12 00 00	      word.w	ksetVolume, VOLOFF	;F7
    173  2379		       51 13 08 00	      word.w	ksetMode, MODE_6CHAN	;return
    174  237d		       00 00 00 00	      word.w	0,0	;Larrow
    175  2381
    176  2381				   shiftKeyFunctions
    177  2381							;    functionPointer, inputData:Y,A
    178  2381		       00 00 00 00	      word.w	0, $0000	;space
    179  2385		       4a 12 00 00	      word.w	setAttack,ATK_SHORT	;A
    180  2389		       4a 12 90 00	      word.w	setAttack,ATK_MED	;S
    181  238d		       4a 12 e0 00	      word.w	setAttack,ATK_LONG	;D
    182  2391		       28 11 08 01	      word.w	setVideoMode,$0108	;F
    183  2395		       28 11 03 02	      word.w	setVideoMode,$0203	;G
    184  2399		       28 11 15 03	      word.w	setVideoMode,$0315	;H
    185  239d		       33 10 02 00	      word.w	setVIC, 2	;J
    186  23a1		       33 10 01 00	      word.w	setVIC, 1	;K
    187  23a5		       33 10 00 00	      word.w	setVIC, 0	;L
    188  23a9		       f8 10 01 00	      word.w	setFullScreenMode, $0001	;:
    189  23ad		       f8 10 00 00	      word.w	setFullScreenMode, $0000	;;
    190  23b1		       00 00 00 00	      word.w	0, $0000	;=
    191  23b5		       6d 11 00 00	      word.w	setLFORate,0	;Z
    192  23b9		       6d 11 01 00	      word.w	setLFORate,1	;X
    193  23bd		       6d 11 02 00	      word.w	setLFORate,2	;C
    194  23c1		       6d 11 03 00	      word.w	setLFORate,3	;V
    195  23c5		       57 11 00 00	      word.w	setLFODepth,0	;B
    196  23c9		       57 11 01 00	      word.w	setLFODepth,1	;N
    197  23cd		       57 11 02 00	      word.w	setLFODepth,2	;M
    198  23d1		       57 11 03 00	      word.w	setLFODepth,3	;,
    199  23d5		       00 00 00 00	      word.w	0, $0000	;.
    200  23d9		       00 00 00 00	      word.w	0, $0000	;/
    201  23dd		       37 10 00 00	      word.w	ksetPaddles, 0	;up/down
    202  23e1		       37 10 01 00	      word.w	ksetPaddles, 1	;left/right
    203  23e5		       51 13 12 00	      word.w	ksetMode, $0012	;F1 (Portamento slow)
    204  23e9		       51 13 11 00	      word.w	ksetMode, $0011	;F3 (Portamento med)
    205  23ed		       51 13 10 00	      word.w	ksetMode, $0010	;F5 (Portamento fast)
    206  23f1		       51 13 00 00	      word.w	ksetMode, $0000	;F7 (Normal polyphonic)
    207  23f5		       05 10 00 00	      word.w	kclearModulation,0	;return
    208  23f9		       00 00 00 00	      word.w	0,0	;Larrow
    209  23fd
    210  23fd				   commKeyFunctions
    211  23fd							;    functionPointer, inputData:Y,A
    212  23fd		       00 00 00 00	      word.w	0, $0000	;space
    213  2401		       56 10 00 00	      word.w	ksetFilter, $0000	;A
    214  2405		       56 10 20 00	      word.w	ksetFilter, $0020	;S
    215  2409		       56 10 40 00	      word.w	ksetFilter, $0040	;D
    216  240d		       56 10 60 00	      word.w	ksetFilter, $0060	;F
    217  2411		       56 10 80 00	      word.w	ksetFilter, $0080	;G
    218  2415		       56 10 a0 00	      word.w	ksetFilter, $00A0	;H
    219  2419		       56 10 c0 00	      word.w	ksetFilter, $00C0	;J
    220  241d		       56 10 e0 00	      word.w	ksetFilter, $00E0	;K
    221  2421		       00 00 00 00	      word.w	0, $0000	;L
    222  2425		       00 00 00 00	      word.w	0, $0000	;:
    223  2429		       00 00 00 00	      word.w	0, $0000	;;
    224  242d		       00 00 00 00	      word.w	0, $0000	;=
    225  2431		       a6 10 00 00	      word.w	kfiltOnOff,$0000	;Z
    226  2435		       a6 10 00 01	      word.w	kfiltOnOff,$0100	;X
    227  2439		       a6 10 00 02	      word.w	kfiltOnOff,$0200	;C
    228  243d		       41 10 00 00	      word.w	ksetPad2, $0000	;V
    229  2441		       41 10 01 00	      word.w	ksetPad2, $0001	;B
    230  2445		       41 10 03 00	      word.w	ksetPad2, $0003	;N
    231  2449		       41 10 04 00	      word.w	ksetPad2, $0004	;M
    232  244d		       fe 11 ff ff	      word.w	setMidiMode, $FFFF	;,  OMNI
    233  2451		       fe 11 00 00	      word.w	setMidiMode, $0000	;.  CHANNEL 1
    234  2455		       fe 11 04 04	      word.w	setMidiMode, $0404	;/  CHANNEL 5
    235  2459		       00 00 00 00	      word.w	0, $0000	;up/down
    236  245d		       00 00 00 00	      word.w	0, $0000	;left/right
    237  2461		       14 10 01 00	      word.w	ksetPalNtsc,$0001	;F1
    238  2465		       14 10 00 00	      word.w	ksetPalNtsc,$0000	;F3
    239  2469							;word 0, $0000			;F1
    240  2469							;word 0, $0000			;F3
    241  2469		       00 00 00 00	      word.w	0, $0000	;F5
    242  246d		       00 00 00 00	      word.w	0, $0000	;F7
    243  2471		       00 00 00 00	      word.w	0,0	;return
    244  2475		       00 00 00 00	      word.w	0,0	;Larrow
    245  2479
    246  2479
    247  2479
    248  2479				   runstopKeyFunctions
    249  2479							;    functionPointer, inputData:Y,A
    250  2479		       00 00 00 00	      word.w	0, $0000	;space
    251  247d		       e2 10 00 00	      word.w	ksetTune,$0000	;A
    252  2481		       e2 10 00 01	      word.w	ksetTune,$0100	;S
    253  2485		       e2 10 00 02	      word.w	ksetTune,$0200	;D
    254  2489		       e2 10 00 03	      word.w	ksetTune,$0300	;F
    255  248d		       e2 10 00 04	      word.w	ksetTune,$0400	;G
    256  2491		       e2 10 00 05	      word.w	ksetTune,$0500	;H
    257  2495		       e2 10 00 06	      word.w	ksetTune,$0600	;J
    258  2499		       e2 10 00 07	      word.w	ksetTune,$0700	;K
    259  249d		       e2 10 00 08	      word.w	ksetTune,$0800	;L
    260  24a1		       e2 10 00 09	      word.w	ksetTune,$0900	;:
    261  24a5		       00 00 00 00	      word.w	0, $0000	;;
    262  24a9							;word ksetTune,$0A00	;;
    263  24a9		       00 00 00 00	      word.w	0, $0000	;=
    264  24ad		       a4 13 00 16	      word.w	setPatch, $1600	;Z
    265  24b1		       a4 13 00 17	      word.w	setPatch, $1700	;X
    266  24b5		       a4 13 00 18	      word.w	setPatch, $1800	;C
    267  24b9		       a4 13 00 19	      word.w	setPatch, $1900	;V
    268  24bd		       a4 13 00 1a	      word.w	setPatch, $1A00	;B
    269  24c1		       a4 13 00 1b	      word.w	setPatch, $1B00	;N
    270  24c5		       a4 13 00 1c	      word.w	setPatch, $1C00	;M
    271  24c9		       a4 13 00 1d	      word.w	setPatch, $1D00	;,
    272  24cd		       00 00 00 00	      word.w	0, $0000	;.
    273  24d1		       00 00 00 00	      word.w	0, $0000	;/
    274  24d5							;word ksetBlackBG, $0000	;.
    275  24d5							;word ksetBlueBG, $0000  ;/
    276  24d5		       00 00 00 00	      word.w	0, $0000	;up/down
    277  24d9		       00 00 00 00	      word.w	0, $0000	;left/right
    278  24dd		       21 1f 00 00	      word.w	SIDEdit,$0000	;F1
    279  24e1		       ef 0e 00 00	      word.w	ksavePatch,0	;F3
    280  24e5		       00 00 00 00	      word.w	0,0	;F5
    281  24e9		       21 1f ff ff	      word.w	SIDEdit,$FFFF	;F7
    282  24ed		       00 00 00 00	      word.w	0,0	;return
    283  24f1		       00 00 00 00	      word.w	0,0	;Larrow
    284  24f5
    285  24f5				   modeList
    286  24f5		       00		      byte.b	MODE_NORMAL
    287  24f6		       01		      byte.b	MODE_5THS
    288  24f7		       02		      byte.b	MODE_5PORT
    289  24f8		       10		      byte.b	MODE_PORT1
    290  24f9		       11		      byte.b	MODE_PORT2
    291  24fa		       12		      byte.b	MODE_PORT3
    292  24fb		       20		      byte.b	MODE_MONO1
    293  24fc		       21		      byte.b	MODE_MONO2
    294  24fd		       31		      byte.b	MODE_MONOPORT1	; new
    295  24fe		       32		      byte.b	MODE_MONOPORT2	; new
    296  24ff		       40		      byte.b	MODE_ARP1
    297  2500		       41		      byte.b	MODE_ARP2
    298  2501		       42		      byte.b	MODE_ARP3
    299  2502		       43		      byte.b	MODE_ARP4
    300  2503		       44		      byte.b	MODE_ARP5
    301  2504		       08		      byte.b	MODE_6CHAN	;16
    302  2505							;byte MODE_MONOPORT1
    303  2505							;byte MODE_MONOPORT2 ;16
------- FILE cynthcart2.0.1.asm
------- FILE cynth_data.asm LEVEL 2 PASS 2
      0  2505					      include	"cynth_data.asm"	; Screen text, data tables, note tuning tables, etc.
      1  2505
      2  2505
      3  2505		       00 1d	   MAX_PATCH_NUMBER equ	29
      4  2505
      5  2505
      6  2505				   patchName
      7  2505		       53 41 57 54*	      byte.b	"SAWTOOTH BASS   "	;0
      8  2515		       47 52 49 54*	      byte.b	"GRITTY BASS	  "	;1
      9  2525		       50 4f 52 54*	      byte.b	"PORTAMENTO 5THS "	;2
     10  2535		       53 41 57 20*	      byte.b	"SAW PORTAMENTO  "	;3
     11  2545		       50 55 4c 53*	      byte.b	"PULSE 5THS	  "	;4
     12  2555		       50 55 4c 53*	      byte.b	"PULSE HIGH PORT "	;5
     13  2565		       54 52 49 4e*	      byte.b	"TRINGL HIGH LONG"	;6
     14  2575		       54 52 49 41*	      byte.b	"TRIANGLE DROP   "	;7
     15  2585		       53 49 44 20*	      byte.b	"SID EXPLOSION   "	;8
     16  2595		       4d 55 54 45*	      byte.b	"MUTE		  "	;9
     17  25a5		       46 49 4c 54*	      byte.b	"FILTER BASS	  "	;10 <--------- new patches start here
     18  25b5		       53 57 45 45*	      byte.b	"SWEEP ARP	  "	;11
     19  25c5		       50 4c 55 43*	      byte.b	"PLUCK ARP	  "	;12
     20  25d5		       53 4c 4f 57*	      byte.b	"SLOW ARP	  "	;13
     21  25e5		       46 49 4c 54*	      byte.b	"FILTER STACK 1  "	;14
     22  25f5		       46 49 4c 54*	      byte.b	"FILTER STACK 2  "	;15
     23  2605
     24  2605				   patchName2
     25  2605		       50 55 4c 53*	      byte.b	"PULSAR	  "	;16
     26  2615		       56 49 42 52*	      byte.b	"VIBRATO LEAD	  "	;17
     27  2625		       53 4c 4f 57*	      byte.b	"SLOW RISE	  "	;18
     28  2635		       42 45 4e 44*	      byte.b	"BENDING ECHO	  "	;19
     29  2645		       36 20 43 48*	      byte.b	"6 CHANNEL SAW   "	;20
     30  2655		       41 52 50 20*	      byte.b	"ARP LEAD	  "	;21 <--- LAST PATCH THAT'S ACTUALLY SET UP AND USED
     31  2665		       4c 41 53 45*	      byte.b	"LASER BASS	  "	;22
     32  2675		       54 52 4f 4d*	      byte.b	"TROMBONE BLAST  "	;23 ; THESE PATCHES ARE FOR FUTURE EXPANSION
     33  2685		       4e 4f 49 53*	      byte.b	"NOISY SQUARE ARP"	;24
     34  2695		       54 52 49 41*	      byte.b	"TRIANGLE SYNC   "	;25
     35  26a5		       4d 4f 4e 4f*	      byte.b	"MONO SYNC ECHO  "	;26
     36  26b5		       43 4c 45 41*	      byte.b	"CLEAN SAWTOOTH  "	;27 ; To ADD: TRI+SAW 30 30 30    TRI-RINGMOD 14 14 14    TRI+PULSE-RINGMOD 54 54 54
     37  26c5		       43 4c 45 41*	      byte.b	"CLEAN TRIANGLE  "	;28
     38  26d5		       43 4c 45 41*	      byte.b	"CLEAN SQUARE	  "	;29
     39  26e5		       50 41 54 43*	      byte.b	"PATCH SAVED	  "	;30
     40  26f5		       43 55 53 54*	      byte.b	"CUSTOM PATCH	  "	;31
     41  2705
     42  2705
     43  2705							;SAVED_PATCH_MESSAGE equ 29
     44  2705							;CUSTOM_PATCH_NUMBER equ 30
     45  2705		       00 1e	   SAVED_PATCH_MESSAGE equ	MAX_PATCH_NUMBER+1
     46  2705		       00 1f	   CUSTOM_PATCH_NUMBER equ	MAX_PATCH_NUMBER+2
     47  2705
     48  2705
     49  2705				   patchSoundMode
     50  2705		       00		      byte.b	MODE_NORMAL	;0
     51  2706		       00		      byte.b	MODE_NORMAL	;1
     52  2707		       02		      byte.b	MODE_5PORT	;2
     53  2708		       11		      byte.b	MODE_PORT2	;3
     54  2709		       01		      byte.b	MODE_5THS	;4
     55  270a		       11		      byte.b	MODE_PORT2	;5
     56  270b		       00		      byte.b	MODE_NORMAL	;6
     57  270c		       20		      byte.b	MODE_MONO1	;7
     58  270d		       10		      byte.b	MODE_PORT1	;8
     59  270e		       00		      byte.b	MODE_NORMAL	;9
     60  270f		       00		      byte.b	MODE_NORMAL	;10 <--- start of new 1.5.0 patches
     61  2710		       40		      byte.b	MODE_ARP1	;11
     62  2711		       41		      byte.b	MODE_ARP2	;12
     63  2712		       42		      byte.b	MODE_ARP3	;13
     64  2713		       20		      byte.b	MODE_MONO1	;14
